code,rate,title,author,description,genre_1,genre_2,age,max_ep,rank_week_pop,rank_week_view,rank_gen3_pop,rank_gen3_view,rank_gen10_pop,rank_gen10_view,rwp,rwv,rg3p,rg3v,rg10p,rg10v,rank_sum,rank_avg,rank_sum_r,rank_avg_r
723046,9.97,하우스키퍼,채용택 / 유현,'A.I가 인간에게 반역하는 것은 인간을 위해서이다.'A.I 혁명이 일어난 세계에서 사상 최악의 바이러스가 창궐하고 하스티의 주인 네빌은 좀비화가 된다.세계연합정부는 환자들의 치료를 포기하고 감염확산을 막기 위해 좀비 학살 정책을 벌인다.인간이 인간을 포기한 최악의 상황에서도 하스티는 주인인 네빌을 포기할 수 없었다.좀비가 된 주인을 지키기 위한 A.I들의 처절한 사투가 시작된다.,스토리,판타지,15세 이용가,99,25,21,130.6666667,501,34.33333333,132.6666667,45,45,108,129,67,135,90,45,64,64
754875,9.85,아이레,설이 / Team 설이,사라진 여왕의 힘을 찾기 위한 여정.그들의 위대한 모험이 시작된다.,스토리,판타지,12세 이용가,38,23.33333333,31.33333333,125.6666667,601,33,155.6666667,40,68,106,161,64,159,108,54,78,78
740034,9.98,견우와 선녀,안수민,죽음이 가까워진 사람들은 '거꾸로' 걸어들어 온다그리고 그게 하필 내 이상형이라니!?,스토리,드라마,전체연령가,78,28,25,145.3333333,535.6666667,37,170,54,53,119,144,71,174,107,53.5,77,77
765156,9.82,빌런투킬,퓨핀 / 은지,"동료를 살해했다는 억울한 누명을 쓰고 사망한 카시안. 모든 게 끝이라고 생각한 순간. 그의 영혼은 어느 소년의 몸에 빙의되어 빌런으로 각성한다.선망의 대상이자 대중의 지지를 받던 탑클래스 싸이커였던 그가 하루아침에 빌런이 되다니! 그는 자신의 운명을 받아들이기 힘들다.복수와 분노! 거듭되는 파괴적인 충동으로 이성까지 잠식당할 위기에 처하지만, 신비로운 존재 모로스의 도움과 초인적인 자제력으로 이를 극복해 낸다.“대재앙급이라고?! 어디.. 화끈하게 터트려 볼까!!”",스토리,판타지,15세 이용가,25,29,30.33333333,147,587.3333333,39.33333333,151,55,67,120,156,76,155,122,61,88,88
741449,9.98,용왕님의 셰프가 되었습니다,"문백경,옥 / 카라쿨",인당수에 몸을 던진 심청! 귀차니즘 드래곤의 던전에서 깨어나다?사연 많은 귀염뽀짝 몬스터와 맛있는 공생라이프!,스토리,판타지,전체연령가,75,30.66666667,26,158.6666667,542.3333333,42.66666667,146.3333333,59,56,125,147,83,148,115,57.5,82,82
753853,9.97,"플레이, 플리",이에프,내 비밀을 유일하게 아는 아이돌이 같은 과 동기? 아이돌로부터 도착한 수상한 디엠! 우리가 같은 과 동기라는 사실을 너는 알까?,스토리,로맨스,전체연령가,46,30.33333333,32.33333333,158.3333333,610.3333333,37.66666667,106.6666667,58,71,124,166,72,110,129,64.5,92,92
755601,9.78,성인초딩,미티,32살 내 몸에 9살 나의 영혼이 들어왔다!대신 32살의 나는 게임기 안에 갇혀버렸네?!,스토리,드라마,15세 이용가,43,34,39,191,691.6666667,46,209,67,84,146,191,89,211,151,75.5,108,108
733458,9.86,3cm 헌터,돌연변이,"세상 사람들의 몸이 3cm로 줄어들었다. 이제는 고양이, 개미, 청소기 등 일상의 모든 것이 위협인 상황. 믿을 것은 각자에게 주어진 이능력 하나뿐이다.",스토리,판타지,15세 이용가,84,33,35,188.6666667,621.3333333,51,161,64,76,144,172,99,164,140,70,102,102
767908,9.95,아이즈,정썸머,"한 쪽 눈이 없는 고등학생 '서주안'은 매일 학교에서 섬뜩한 시선을 느낀다.두려움에 떨면서도 시선의 정체를 궁금해하던 중, '조류인간'의 존재를 알게되어 혼란에 빠지고...서늘한 긴장감이 감도는 가운데, 조류인간들의 전쟁이 시작된다!",스토리,액션,15세 이용가,21,32,40,177.6666667,693.3333333,34.66666667,70.33333333,62,87,137,192,68,65,149,74.5,107,107
732988,9.97,올가미,해무리,"""일주일에 단 한 번, 내가 지시하는 곳으로 데려오기만 하면 돼요.""정체불명의 힘을 지닌 윤수와 그의 올가미에 단단히 옭아매어진 채아. 과연 그녀는 그의 덫에서 빠져나올 수 있을까.",스토리,드라마,15세 이용가,95,39.33333333,34,207,619,50,191,80,75,157,171,96,194,155,77.5,111,111
753839,9.67,빅맨,하하영,키가 크다는 건 엄청난 축복이라고?208cm인 나한테는 그저 저주일 뿐이다!빅맨 나은덕의 청춘 성장 학원물!!,스토리,스포츠,전체연령가,45,35.33333333,38,198.3333333,673.6666667,4,14.33333333,70,82,151,188,8,17,152,76,109,109
726214,9.96,정년이,서이레 / 나몬,"가진 것 없고 배운 것 없지만, 소리 하나만큼은 타고난 목포 소녀 정년! 정년의 꿈은 여성 국극단에 들어가 부자가 되는 것인데… 배워야 할 것은 많고, 주연 배우 자리는 멀기만 하다. 과연 정년은 대 스타가, 부자가 될 수 있을까?",스토리,드라마,전체연령가,98,37,36,201.3333333,660.3333333,47.33333333,201.3333333,74,77,154,183,92,204,151,75.5,108,108
654138,9.93,은주의 방 2~3부,노란구미,"인테리어에서 연애까지,은주의 라이프 체인지 스토리",스토리,드라마,전체연령가,277,38,11.33333333,203,307.6666667,48.33333333,110,76,21,155,89,94,113,97,48.5,68,68
759924,9.76,악인,광탄토 / 마두르,"타인의 생각을 눈으로 볼 수 있는 주인공 봉강.자신의 능력을 이용해서 소소한 일상을 보내던 중, 과내 최고 인기남 조훈 선배의 속마음을 보게 된다. 하지만 그가 마주한 진실은... 온갖 '살의'로 가득찬 살인자 훈의 또 다른 모습이었다.",스토리,스릴러,15세 이용가,27,41,43,212,710.3333333,22.66666667,120,84,95,160,198,44,122,179,89.5,126,126
676695,9.97,제로게임,즐바센,죽음을 선택한 사람들의 인생 재건설 서바이벌!2015 대학만화 최강자전 수상작,스토리,판타지,12세 이용가,250,35.66666667,16,198.6666667,409.3333333,55.66666667,102,71,34,152,107,108,102,105,52.5,75,75
752532,9.97,연우의 순정,이솔,여학생으로 오해받을 정도로 여리여리한 외모를 가진 연우. 그는 교내 인기스타인 강해솔을 몰래 좋아하고 있다.하지만 낯을 굉장히 많이 가리고 소심한 연우는 같은 반인 해솔이에게 말 한 번 붙여본 적 없는데…,스토리,감성,15세 이용가,45,43,44,246.6666667,751,1,11,87,98,177,212,1,11,185,92.5,130,130
761601,9.93,열녀박씨 계약결혼뎐,"김너울, 안젤리크 / 닷다","혼례 첫날밤, 갑작스럽게 서방을 잃은 열녀 박연우. 엎친 데 덮친 격으로 괴한에게 납치당해 우물에 던져졌지만, 눈을 뜬 곳은 21세기 대한민국…?! 설상가상 연우를 구해준 서방님 판박이는 가짜 혼인을 하자고 한다! 당찬 열녀 박씨 연우와 독신주의자 강태하의 동상이몽 계약 결혼.",스토리,로맨스,전체연령가,31,44,42,255.6666667,702.3333333,66,129.3333333,89,94,182,196,123,130,183,91.5,129,129
766966,9.9,태시트,김다찌,좀비 바이러스를 내뿜는 오염물질로 무너진 세상. 그곳에 적응한 사람들. 높은 자원과 뛰어난 박사 ‘사이먼’을 겸했던 마을 ‘아미나’.하지만  ‘사이먼’이 실종되고 ‘아미나’ 사람들은 절망에 빠진다.그런 ‘아미나’에서 태어나고 자란 ‘루비’.그녀로 인해 묻혀있던 사건들이 서서히 모습을 드러내기 시작하는데...,스토리,액션,12세 이용가,24,47.66666667,50,262.3333333,830.3333333,39,78.33333333,97,111,187,239,75,74,208,104,143,143
738145,9.98,숲속의 담,다홍,어느 순간부터 성장이 멈춘 '담'은사람들을 피해 숲속으로 떠난다.,스토리,감성,전체연령가,84,46.33333333,46.66666667,261,784.3333333,2,12,95,104,186,223,2,12,199,99.5,138,138
744381,9.64,오파츠,성진 / 부겸,"이 세상에 존재할 수 없는 물건인 ‘오파츠’를 소유한 이들. 그들이 살아가는 세상인 경계의 밖(Out), 그곳에서 일어난 수많은 특별한 이야기.",스토리,판타지,12세 이용가,68,49,45,273,762,69.66666667,196.6666667,100,101,192,217,129,199,201,100.5,139,139
770068,9.96,나타나주세요!,김기현,"평소보다 특별했던 어느 날, 평범한 대학생 김지용의 꿈속에 정지혜가 나타나기 시작했다.정지혜에게 첫눈에 반한 김지용은 그녀를 찾아다니기 위해 노력하지만 알고 보니 그녀는.. 2년 전에 자살한 사람이었다?!그녀를 살리기 위해 고군분투하는 김지용의 달콤살벌 로맨스. 나타나주세요, 내 눈앞에!",스토리,로맨스,12세 이용가,17,45.33333333,46.33333333,259.6666667,783.3333333,68.66666667,163.3333333,92,103,185,222,128,168,195,97.5,135,135
762073,9.83,나의 플랏메이트,산삼,해리포터 덕질만이 인생의 큰 기쁨인 피폐한 공시생 건이에게 찾아온 엄청난 행운!럭셔리 퍼스트클래스를 타고 떠난 런던에서 마음껏 덕질해보려고 했는데...그녀에게 찾아온 힘든 시련과 멋지고 잘생긴 룸메이트들?과연 건이는 시련극복과 런던생활을 잘할수 있을것인가!,스토리,드라마,15세 이용가,33,50,51,274.6666667,837.3333333,62.33333333,240.6666667,103,113,193,240,118,246,216,108,149,149
769551,9.98,대신 심부름을 해다오,고아라,"요괴가 나타나는 마을에 사는 은호는 갓 스무살이 되었다. 은호는 요괴 전리품을 모으는 가게에 취직하고, 정 많은 주민들, 고등학교 친구 일지와 함께 마을에 정착해간다.한편, 마을에는 수상한 도깨비가 서성거리고, 모른 채 살아온 비밀들이 점점 드러나는데..어제보다 오늘 더 가까워질 인연들에 대한 이야기.",스토리,드라마,전체연령가,18,53,60,291,901,66.66666667,257,110,133,205,267,125,257,243,121.5,167,167
738483,9.94,안식의 밤,연제원,노인들을 대상으로 한 연쇄 살인 사건의 전말'나는 할머니를 죽이지 않았어요!!',스토리,스릴러,15세 이용가,84,52,55,288,873,32,142.3333333,107,123,202,252,62,143,230,115,159,159
737019,9.89,조선홍보대행사 조대박,김양수,냉혈한 광고홍보의 귀재조선 시장에서도 성공할 수 있을까?,스토리,개그,전체연령가,89,54,54,293.3333333,858.3333333,17,117,113,120,206,248,32,119,233,116.5,161,161
703850,9.94,자판귀,윤정민,"자판기에서 내가 원하는 것이 나온다!?데뷔를 꿈꾸는 연습생 박도영. 대표의 비리로 데뷔가 무산되자, 만취한 상태로 골목길을 헤매다 수상한 자판기를 보게 되는데...",에피소드,스릴러,전체연령가,177,56,29.33333333,27,101,33.66666667,98,117,64,34,41,66,96,181,90.5,127,127
770030,9.8,급식러너,슬랭킷,게임이 현실이 되어버린 세상.학생들은 점심시간마다 급식실로 질주하는 러닝액션 게임 ‘급식러너’에 열광해있다.하지만 게임셔틀인 민호에겐 매일의 점심시간이 지옥인데...그때 민호 앞에 나타난 급식러너의 서버운영자 새나의 제안!“퀘스트를 클리어하면 게임셔틀에서 해방시켜줄게.”자유를 위한 민호의 치열한 질주가 시작된다!!!2020 지상최대공모전 대상 수상 작품!,스토리,판타지,전체연령가,16,57,56,313.3333333,882,74,210.3333333,120,125,217,255,136,213,245,122.5,169,169
746535,9.85,언메이크,박화랑,"멀지 않은 미래, 미세먼지 폭풍으로 인류는 맑은 공기를 잃었다.목에 이식하는 기생 필터의 개발로 위기를 극복했다고 생각했지만,기생 필터가 변이를 일으키며 세상은 다시 한번 위기에 빠지는데...",스토리,판타지,15세 이용가,56,58,59,330,898.3333333,79.33333333,214.3333333,123,131,230,264,142,217,254,127,176,176
752531,9.93,완벽한 가족,냥빠 / 주은,"누가 봐도 행복하고 완벽한 선희네 가족.어느 날, 선희는 친구 경호를 죽였다는 고백을 하지만엄마의 반응이 뭔가 이상하다.",스토리,스릴러,15세 이용가,49,59,53,333.3333333,852,37,138.3333333,126,117,233,245,71,141,243,121.5,167,167
764622,9.93,풋내기들,신여름,"스무 살의 봄, 새봄은 두근거리는 마음으로 대학교 인근의 셰어하우스에 입성한다. 그곳에서 외모와 성격이 전혀 다른 룸메이트 희주 그리고 최애 라욱과 똑같이 생긴 이상형까지 만난다. 풋풋하지만 많은 것이 서툴렀던 스무 살, 우리들의 이야기!   첫사랑의 설렘을 가득 담은 셰어하우스로 놀러 오실래요?",스토리,로맨스,전체연령가,28,63,61,357.3333333,915.6666667,106.3333333,212,135,135,249,271,182,214,270,135,186,186
759923,9.94,인문학적 감수성,교날 / 번암,"타투이스트 감수성에게는 남들과 다른 비밀이 하나 있다.바로 살아움직이는 그림을 그린다는 것!이런 이상한 능력 덕분에 깡패처럼 보이는(?) 손님에게새겨주었던 용 문신이 탈주를 하게 되고, 극대노한 상태로 찾아온 그녀와 모종의 사건으로 엮이면서거절하지 못할 제안을 받는데...",스토리,드라마,전체연령가,35,65,67,383.6666667,1044.666667,88,304,140,146,269,311,157,265,286,143,193,193
758672,9.94,피로만땅,샤니,"<203호 저승사자> 샤니 작가 신작. 취준생 유림은 밤 9시에 면접을 보러오라는 연락을 받고 찾아갔다가 우여곡절 끝에 합격한다.그녀가 맡은 일은 보디가드. 하지만 그녀가 지켜야 하는 건 언제 자신을 흡혈할지 모르는 위험한 뱀파이어?!뱀파이어 헌터들에게서 뱀파이어를 보호하면서 벌어지는, 누가 누구를 지키는지 모를 아찔한 개그 웹툰.과연 유림은 뱀파이어를 지켜낼 수 있을까!",에피소드,개그,전체연령가,34,66,66,34.66666667,153,22,125,142,145,45,55,42,126,287,143.5,194,194
769987,9.87,하나in세인,석한,"교내 소문난 또라이 '세인'에게 단 하나뿐인 절친 '하나'.세인은 둘의 관계가 영원하길 바랐지만, 왜 인지 하나는 점차 멀어져 간다.그 무렵 나타난 전학생 '진사배'.천재 아티스트인 사배는 전학 첫날부터 하나를 멋지게 그려내, 하나의 관심을 독차지한다.질투를 느낀 세인은 사배의 스케치북을 찢으려다 충격적인 그림을 발견하게 되는데..",스토리,스릴러,15세 이용가,16,64,64,367,1022,45,160.6666667,138,142,255,301,87,163,280,140,191,191
670143,9.1,헬퍼 2 : 킬베로스,삭,역시는 역시 역시군.킬베로스 트라이브의 대장 장광남이 펼치는 스트릿 액션 만화.,스토리,액션,18세 이용가,262,1,2.666666667,5.666666667,157.6666667,2.666666667,12.33333333,1,4,7,59,4,13,5,2.5,4,4
747269,9.97,전지적 독자 시점,"싱숑,UMI / 슬리피-C","'이건 내가 아는 그 전개다'한순간에 세계가 멸망하고, 새로운 세상이 펼쳐졌다.오직 나만이 완주했던 소설 세계에서 평범했던 독자의 새로운 삶이 시작된다.",스토리,판타지,15세 이용가,62,2,1,7,115.3333333,2,21.33333333,2,1,11,44,2,22,3,1.5,2,2
728015,9.97,모죠의 일지,모죠,소신있는 취향과 내성적인 성향.훌륭한 집순이 모죠의 은밀한 비밀들,에피소드,개그,전체연령가,235,4.5,7.333333333,1,49.33333333,1,55,5,14,1,15,1,49,19,9.5,14,14
738694,9.62,튜토리얼 탑의 고인물,방구석김씨 / 루비,저주로 인해 튜토리얼 탑에 갇힌 헌터. 레벨업을 하며 넘사벽 능력을 갖게 된 그가 12년 만에 탑 밖의 세상에 나간다!,스토리,액션,12세 이용가,66,5,4,21.33333333,244.6666667,6,25.33333333,6,6,27,71,11,25,12,6,8,8
736744,9.97,캐슬,정연,"복수를 위해 칼을 갈아온 특급 킬러 '김신',뒷세계 '절대권력'과의 목숨 건 한판 승부!",스토리,드라마,15세 이용가,88,6,7,23.33333333,264.6666667,7,90,7,13,30,80,13,89,20,10,15,15
758662,9.87,급식아빠,김재한,<부활남> 김재한 작가의 신작! 딸바보 웹툰작가의 갑작스러운 죽음.학원액션 만화를 그리던 능력(?)을 살려 일진 서클 12간지로부터 딸 다연이를 지켜라!딸이 괴롭힘당하는 모습을 보게 된다면? ...이건 못 참지. 내 딸 건드는 새끼들 다 조져버림.,스토리,액션,15세 이용가,28,7,6,30,262,8,30,9,12,39,79,16,32,21,10.5,16,16
769209,9.96,화산귀환,비가 / LICO,대 화산파 13대 제자.천하삼대검수 매화검존 청명. 천하를 혼란에 빠뜨린 고금제일마 천마의 목을 치고 십만대산의 정상에서 영면.백 년의 시간을 뛰어넘어 아이의 몸으로 다시 살아나다.......뭐? 화산이 망해? 이게 뭔 개소리야!?,스토리,시대극,15세 이용가,19,8,11,38,322.3333333,1,6,10,20,48,92,1,5,30,15,22,22
749639,9.97,남주의 첫날밤을 가져버렸다,"황도톨,티바 / MSG",소설 속 엑스트라인 백작 영애 리플리로 빙의 된 여주인공.이왕 이렇게 된 거 전생에 경험하지 못한 귀족의 화려하고 풍족한 삶을 만끽하기로 한다.파티장 구석에서 혼자 술을 즐긴 것까진 기억나는데… 다음날 깨어보니 남주의 침대에 누워있는 것 아닌가!,스토리,로맨스,15세 이용가,54,9,9.666666667,53,305.3333333,8,42.66666667,11,17,60,88,16,39,28,14,20,20
738143,9.95,여주실격!,기맹기,'약'한 여배우 천리사더이상 배우같은건 하고 싶지 않다던그녀의 복귀 스토리!,스토리,드라마,15세 이용가,82,11,12.33333333,61,352,15,116.3333333,15,25,65,96,28,118,40,20,27,27
710747,9.89,세상은 돈과 권력,한동우 / 이도희,"재벌 3세가 일반 고등학교에 들어오면서, 선생들과 학생들은 거대 자본에 굴복해 권력을 차지하기 위한 '두뇌싸움'이 난무하는 학교로 바뀐다. 이 학교의 법칙을 부수기 위해 천재 '단건우'가 전학온다.",에피소드,드라마,15세 이용가,137,12,5,4,44,16,88.33333333,16,9,4,14,31,87,25,12.5,18,18
702672,9.98,노곤하개,홍끼,귀여운 멍멍이들과 함께하는노곤하지 않은 일상 이야기,에피소드,일상,전체연령가,277,11,11.5,5,57,1,28.33333333,15,22,5,17,1,29,37,18.5,26,26
717481,9.79,일렉시드,손제호 / 제나,<노블레스> 손제호 작가와 <소녀더와일즈> 제나 작가가 만났다!고양이 몸에 깃든 각성자 카이든과 각성능력을 숨겨온 고등학생 지우 러블리 2인조의 액션 판타지,스토리,액션,12세 이용가,148,15,12.66666667,68.33333333,352.6666667,23,41,22,26,70,97,45,38,48,24,33,33
667573,9.85,연놈,상하,"중2 여름, 가지 말라는 말도 좋아했다는 말도 하지 못한 채 보낸 그녀가 3년 만에 나타났다.지나버린 시간과 마주한 소년 그리고 소녀의 이야기",스토리,드라마,12세 이용가,285,16,2.333333333,70.33333333,157.3333333,18,57,23,3,71,58,35,51,26,13,19,19
750184,9.82,나쁜사람,둠스,착한 남자가 좋다는 그녀의 이상형이 되기 위해 10년 동안 노력했다. 그런데! 갑자기 나쁜 남자가 좋다는 그녀...오늘부터 난... 나쁜 남자로 다시 태어난다.,에피소드,개그,12세 이용가,52,17,20,9,74.33333333,3,80,26,43,13,28,5,77,69,34.5,51,51
728126,9.91,고삼무쌍,B급달궁 / 하마,천년간 사라진 무림이 현대 고등학교를 배경으로  되살아난다!무림인들의 고교습격! 장르파괴 무협학원액션,스토리,액션,15세 이용가,111,19,17,77.66666667,420.6666667,24,47,31,36,75,110,48,42,67,33.5,49,49
732955,9.96,닥터앤닥터 육아일기,닥터베르,"산부인과 의사 엄마의 임신과 출산, 공학박사 아빠의 논문 기반 육아.완벽할 것만 같은 이들의 앞길은 과연 순탄할까?탄탄대로를 달리던 두 사람의 좌충우돌, 우여곡절 중구난방 육아 이야기!웃다 울고, 울다가 웃게 되는 최고의 항문용 발모제툰!",에피소드,일상,전체연령가,202,14,25.16666667,10,95,2,42.66666667,20,54,14,38,2,39,74,37,54,54
748535,9.98,마른 가지에 바람처럼,달새울 / 화음,"남편을 잃고, 아이를 빼앗기고, 이제 생매장을 눈 앞에 둔 과부 리에타. 그 곳에 ‘미친 폐황자’로 불리는 저주받은 땅, 악시아스 성의 대공. 킬리언이 나타났다.그녀를 데려가겠다고 말하는 킬리언이 인사를 건넨다. “안녕, 요부”",스토리,로맨스,12세 이용가,46,21,23,91.33333333,468.6666667,14.33333333,73.33333333,35,50,83,119,27,67,85,42.5,61,61
761498,9.98,엔딩 후 서브남을 주웠다,"황도톨,정서 / 정서","빙의한 소설 속 나의 최애캐는 서브남이었다.여주에게 버림받아 흑화한 츤데레는 어마무시한 까칠남이 되어 있었다는 것! 나, 무사히 서브남을 주울 수 있을까?",스토리,로맨스,전체연령가,33,22,25,93,480.6666667,15.66666667,76.66666667,37,53,84,123,30,70,90,45,64,64
750826,9.69,빌드업,911,축구덕후지만 볼보이만 5년째?! 빵셔틀 강마루의 열혈청춘 축구드라마,스토리,스포츠,12세 이용가,53,24,28,109.6666667,516.6666667,2,11,42,61,93,137,2,11,103,51.5,73,73
733079,9.92,원수를 사랑하라,정윤 / 태건,"고생 끝, 인생 리셋!.... 도 못했는데 과거를 들키다?!늦깎이 대학생 배연희의 고군분투 캠퍼스 로맨스!",스토리,로맨스,전체연령가,92,25,16,112.6666667,418.3333333,22.33333333,63.66666667,45,34,96,109,43,59,79,39.5,57,57
760001,9.93,하렘의 남자들,"알파타르트,히어리 / 영빈","""내 후궁들부터 들이기로 하였다. 한 다섯 정도.""타리움 제국의 황녀, 라틸. 그녀의 첫사랑 하이신스는 황제가 되기 위해 본국 권력자의 딸과 결혼한다.충격 받는 라틸. 하지만 그 충격이 가시기도 전에 황태녀가 되고,이복남매의 반란 세력에 맞서 황위를 지켜낸다.그렇게 여황제가 된 라틸에게 대신들은 국서를 맞을 것을 제안하는데, 뭔가, 심기에 거슬린다.'왜 여황제는 후궁을 못 들인다는 거지?'""저도 최소 다섯 명은 후궁으로 두어야겠습니다. 제가 좋다면 하렘으로 들여보내세요,보고 마음에 드는 사람을 국서로 삼을 것입니다."" 전무후무한 여황제의 하렘으로, 치명적인 매력의 남자들이 모여든다!",스토리,로맨스,12세 이용가,37,26,24,119,477.3333333,27.33333333,75.66666667,48,51,101,122,53,69,99,49.5,69,69
730425,9.89,판타지 여동생!,유누,게임 초보 여동생의 RPG 도전기.트롤 취급은 노노! 제가 사실 엄청난 히든 직업을 갖고 있거든요?,스토리,판타지,전체연령가,109,27,27,120.3333333,510.3333333,32,138,51,59,103,135,62,140,110,55,80,80
718020,9.98,귀곡의 문,삼촌,"귀신소굴로 유명한 삼도천동의 흉가,평범한(?) 세입자들의 일상 개그",스토리,드라마,12세 이용가,146,28,26,142.6666667,503.3333333,36,160.3333333,54,56,116,130,70,162,110,55,80,80
671421,9.92,언덕 위의 제임스,쿠당탕,제임스들이 펼치는 코믹 막장 에피소드!지금 전세계의 제임스들이 몰려온다,에피소드,개그,전체연령가,290,29,19,19,72.33333333,8,78,55,41,24,27,16,73,96,48,67,67
748536,9.83,사상최강,황규영 / 이단아,‘천하 십대 고수’라고 불리는 자들. 인간의 한계를 뛰어넘은 그들은 서로를 견제하며 힘의 균형과 세상의 질서를 유지해왔다.바로 ‘백도현’ 그가 나타나기 전까지는! 내공만으로 사상최강의 힘을 가진 남자 백도현의 시원한 한 방!,스토리,판타지,전체연령가,39,32,36,161.3333333,631.6666667,43.66666667,165.3333333,62,77,127,173,85,171,139,69.5,101,101
733034,9.94,방탈출,십박,갑자기 떨어진 이곳에서 목숨을 건 방탈출이 시작된다.모든 상황을 의심해라! 아니면 죽음뿐이다...,스토리,스릴러,15세 이용가,88,30,33,155,591.6666667,16,99,57,73,123,158,31,98,130,65,93,93
755668,9.96,마녀와 용의 신혼일기,"바리달, 뉴릉이 / 디망",한 번의 실수로 인생을 꿰인 천재 마녀의 달콤살벌 신혼생활!신입과의 하룻밤으로 모든 지위와 명성에 먹칠 당하게 된 천재 마법사 웬디. 그런데 뭐..? 비밀을 지켜줄 테니 결혼해달라고...?!,스토리,로맨스,15세 이용가,45,34,34,174,617,41,107.6666667,67,75,135,167,81,111,142,71,104,104
710760,9.97,이츠마인,럭스,"""어떻게 해야 널 지킬 수 있을까, 다정아?"" 10년 뒤 다정이가 죽는다는 메시지를 본 요한, 과연 그는 그녀를 지켜낼 수 있을 것인가.",스토리,스릴러,15세 이용가,155,35,22,177.3333333,451.3333333,20,78,69,48,136,116,39,73,117,58.5,84,84
752533,9.96,새벽 두 시의 신데렐라,산차,"3년이나 사귄 연인인 서주원이 재벌가의 막내아들이란 것을 알게 된 지 두 달. 하윤서는 주원과 헤어지는 대가로 돈을 받는다. 그리고 실제로 헤어지기 위해 정 떨어지는 행동들을 하지만, 주원은 아랑곳하지 않고 윤서의 마음을 돌리려 노력하는데….",스토리,로맨스,12세 이용가,50,36,37,187.3333333,633.6666667,44,112,72,80,143,176,86,114,152,76,109,109
725829,9.93,아도나이,주동근,"외계인을 믿는 사이비종교 심층 취재기이 종교, 알면 알수록 위험하다",스토리,스릴러,15세 이용가,116,33,31.33333333,170.3333333,565.6666667,18.66666667,93.33333333,64,68,132,149,36,91,132,66,95,95
750558,9.91,로어 올림푸스,레이첼 스마이스,"어디서도 본 적 없는 신화 이야기, 풋내기 여신 페르세포네와 지하세계의 왕 하데스의 현대판 로맨스 판타지!글로벌 No.1 인기작 'Lore Olympus'를 한국어 버전으로 감상하세요.",스토리,로맨스,15세 이용가,104,33,41.83333333,195.6666667,782.3333333,45.66666667,163.6666667,64,93,149,221,88,169,157,78.5,113,113
602916,9.9,칼부림,고일권,뜻을 품고 한을 품은 팔도의 자제들아 서슬퍼런 칼날 내보이라!이괄의 난을 배경으로 펼쳐지는 함이의 복수와 성장,스토리,시대극,12세 이용가,299,38,29,215.6666667,540,3,11,76,63,162,145,5,11,139,69.5,101,101
760002,9.96,반귀,세정,"평범한 하연과 기묘한 후안의 평범하지 않은 캠퍼스 라이프!귀신이 보이진 않아도 그들의 기운을 느낄 수 있는 하연은 어느 날 귀신인지 아닌지 헷갈리는 후안을 만나게 된다.그 이후로, 정체 모를 기괴한 존재들이 자꾸만 하연의 주변을 맴돌게 되는데...<귀각시> 세정 작가의 신작!",스토리,로맨스,12세 이용가,28,39,42,218,716.6666667,50.66666667,137.3333333,79,94,164,202,98,138,173,86.5,123,123
735979,9.84,얼굴천재,지에이,"어느 날 갑자기 게임 캐릭터로 변신하는 능력이 생겼다! 그 스킬과, 그 모습이 모두 내 것이다.나는 이제 언제든 ""얼굴천재""가 된다!",스토리,드라마,12세 이용가,92,41,38,221.6666667,638.3333333,52.66666667,195.6666667,84,82,166,178,102,198,166,83,119,119
745589,9.98,범이올시다!,해,호통 치는 영희 할머니와 무뚝뚝 소녀 방실이 앞에 나타난 정체불명의 고양...아니 호랑이?,에피소드,일상,전체연령가,64,40,39,25,118.3333333,9,49.33333333,82,84,32,45,17,43,166,83,119,119
