code,rate,title,author,description,genre_1,genre_2,age,max_ep,rank_week_pop,rank_week_view,rank_gen3_pop,rank_gen3_view,rank_gen10_pop,rank_gen10_view,rwp,rwv,rg3p,rg3v,rg10p,rg10v,rank_sum,rank_avg,rank_sum_r,rank_avg_r
736281,9.96,럭키언럭키,가천가,"평범하게 살아왔던 안녹희, 알고보니 행운 초능력자였다?!어쩌다보니 초능력학교 전교 1등까지 해버리고...다시 평범해지고픈 안녹희의 고군분투 고교생활",스토리,판타지,전체연령가,83,42,40,224.6666667,694.6666667,61.66666667,183.6666667,86,87,169,193,117,186,173,86.5,123,123
755758,9.84,속보입니다,밀카 / Z6,"평범한 대학생 '예슬'은 대한민국에서 모르면 간첩이라는최연소 메인뉴스 아나운서 '김민준'을 만나기 위해 방송국 카페에서 아르바이트를 시작한다.그러나 민준은 기대했던 것과는 다르게 너무 차갑기만 하고…제가 얼마나 오랜 기간 좋아했는데, 왜 이렇게 차갑게 구시는 거예요?",스토리,로맨스,15세 이용가,44,45,41,251.6666667,707.3333333,63.33333333,131.3333333,91,90,180,197,120,133,181,90.5,127,127
763851,9.75,뱀은 꽃을 먹는가,소나음,"폭군 황제가 다스리는 황궁.​천재 악사 하랑은 황제가 끔찍이도 아끼는 꽃, 애화의 전속 악사로 부름 받는다.그러나 황제는 하랑이 애화의 얼굴을 보는 것조차 용납할 수 없었다.""이제는 아무 것도 담아서는 안 되는 저 눈을… 뽑아라!""하랑은 저열한 욕망으로 자신의 눈을 멀게 만든, 황제와 애화에게 복수를 결심하는데…….",스토리,로맨스,12세 이용가,31,49,47,319.6666667,856,92.33333333,191,100,105,223,246,164,194,205,102.5,142,142
758670,9.33,웰컴 온보드,다니,"간절하게 꿈꿔온 승무원 합격! 아란은 비행기에서 기절한 자신을 돌봐줬던 승무원 채현에게 반해 에어윙크에 입사한다.입사하면 채현 선배와 비행을 해볼 수 있을까? 환상을 가지고 들어왔지만 이 직업은 그렇게 아름답지만은 않다.신입 승무원 아란, 입사동기 선우, 선배 채현이 함께하는 비행과 사랑 이야기!",스토리,로맨스,전체연령가,16,50,54,335.3333333,931.6666667,98.66666667,216,103,120,234,274,173,221,223,111.5,154,154
751642,9.88,스캔들,"달콤J,티바 / 도그","당대 최고 인기 여배우의 스캔들의 주인공이 내 남편이라면?남편의 불륜으로 신혼이 파탄난 지우는 기자생활을 접고 미국으로 떠나게 되고, 전 남편이 거절할 수 없는 제안을 건네온다.",스토리,로맨스,12세 이용가,56,51,49,343.3333333,867,102,197,105,110,241,249,178,200,215,107.5,148,148
739113,9.89,기억흔적,브라보 장,사랑하는 가족을 잃은 남자.가족을 살리기 위한 처절한 시간 여행이 시작된다.,스토리,스릴러,15세 이용가,70,52,52,347.6666667,913.6666667,39.66666667,146.6666667,107,115,244,270,77,149,222,111,153,153
735254,9.92,신선비,이서현,꽃미남 뱀신랑과 얽혀버린 운명. 로맨스릴러 시즌2 시작!,스토리,로맨스,전체연령가,62,59,50.66666667,387,898,118,207.6666667,126,112,271,263,191,210,238,119,165,165
740481,9.91,천도,진작,"저승 문을 막고 있던 융이 살해 당하고, 다시 저승 문을 막기 위해 융을 되살리려는 유장.망자들을 이용해 저승의 경계를 무너뜨리려는 사흉과 대립한다.",스토리,판타지,전체연령가,69,54,55,370.6666667,981,85.66666667,227,113,123,258,290,151,232,236,118,163,163
762786,9.84,해귀,알파A,어느 날 갑자기 한마을을 덮친 해귀들. 해귀에게 엄마를 잃고 살 길을 찾아 마을 밖으로 도망친 주인공 한천은 엄마가 사실 해귀에게 죽은 것이 아니고 먹이로 납치당했다는 사실을 알게 된다. 한천은 끌려간 엄마를 구하기 위해 위험한 길을 떠나게 되는데...,스토리,판타지,12세 이용가,30,55.66666667,59,381.6666667,1010,91,233.6666667,116,131,268,299,161,239,247,123.5,170,170
751625,9.92,수상한 비밀상담부,149,"태희는 같은 반 해원이 자꾸만 자기를 쳐다보는 게 신경 쓰인다.쳐다보는 이유를 알기 위해 방과후 해원을 쫓아가는데…골목길에서 해원이 웬 남자애랑 지금 뭐 하는 거지?!충격과 혼란이 가득한 태희에게 해원이 건넨 말, ""야, 네 뒤에 귀신 붙었다.""귀신 찾는 놈, 김찬!귀신 잡는 놈, 최민우!귀신 같은 놈, 김해원!귀신 꼬이는 놈, 한태희!개성 강한 네 사람의 우당탕탕 오컬트 청춘 성장 드라마!!",에피소드,스릴러,12세 이용가,54,58,57,34.33333333,150,47,155,123,127,44,54,91,158,250,125,173,173
768466,9.88,내 룸메이트는 마네킹,서이,"인간이 되고 싶은 마네킹 '도윤', 우연한 기회에 인형 공포증에 시달리는 '지호'와 만나 룸메이트가 된다. 도윤은 인간이 되고 지호는 트라우마를 극복해야만 한다. 두 남녀의 기묘한 동거는 성.공.적?!",스토리,로맨스,전체연령가,16,60,56,398.3333333,983.6666667,123,232,129,125,277,292,194,237,254,127,176,176
736699,9.81,저승사자 출입금지,심웅섭,죽음 너머를 믿지 않는 간호사 주나비그리고 그녀가 살린 저승사자 신의그들의 트라우마 극복기.,스토리,드라마,12세 이용가,86,57,58,384.3333333,1006.333333,88.33333333,291.6666667,120,129,270,298,158,263,249,124.5,172,172
756606,9.64,시효완성,"삼바, 미스터리 / 담","과거 우발적으로 살인을 저질렀던 국회의원 원동혁.2015년 현재 '공소시효 폐지 법안'을 다루던 그는 한 통의 메시지를 받는다.""나는 네가 15년 전 한 일을 알고 있다.""",스토리,드라마,전체연령가,41,61,61,409.6666667,1062.666667,92.66666667,309.6666667,132,135,285,316,165,269,267,133.5,185,185
736989,9.92,더 복서,정지훈,"재능있는 복서를 찾던 전설적인 트레이너 K는 기묘한 소년을 발견한다.그의 충격적인 재능은 과연 축복일까, 저주일까?!",스토리,액션,15세 이용가,89,1,3,5.333333333,91.66666667,2.333333333,9,1,5,6,37,3,10,6,3,5,5
570503,9.87,연애혁명,232,"평범하면서 금사빠인 고등학생 순정남 공주영은 까칠하고 차가운 여학생 왕자림을 보고 사랑에 빠져버린다.너무 다른 둘, 괜찮을까?",스토리,드라마,15세 이용가,365,2,1,9,6,2,5,2,1,13,3,2,4,3,1.5,2,2
557672,9.9,기기괴괴,오성대,<절벽귀> 오성대 작가의 신작 옴니버스 미스테리 스릴러.기묘하고 괴상한 이야기들.,옴니버스,스릴러,15세 이용가,359,3,2,2,5,1,3,3,2,2,2,1,3,5,2.5,4,4
747271,9.94,나노마신,"한중월야,현절무 / 금강불괴","갖은 멸시와 목숨의 위협을 받던 마교의 사생아 천여운, 미래에서 나타난 후손이 천여운의 몸에 나노 머신을 주입한 후 그의 인생이 송두리째 바뀐다.마교를 넘어 무림 최고의 자리에 오르기 위한 천여운의 거침없는 이야기가 시작된다!",스토리,판타지,15세 이용가,59,4,5,20.33333333,222.6666667,7.333333333,54.33333333,4,9,26,67,14,47,13,6.5,9,9
731130,9.78,이두나!,민송아,"(구)아이돌, 첫사랑, 소개팅녀까지 한 집에 모였다! <나노리스트> 민송아 작가의 두근두근 누나 리스트!",스토리,로맨스,12세 이용가,105,6,6,27.66666667,232.3333333,3.666666667,33,7,12,36,69,7,34,19,9.5,14,14
756137,9.66,노답소녀,석우,<하나의 하루> 석우 작가의 신작! 재벌가 손녀인 가빈은 친구 한 명 없는 왕따에 성격까지 노답이다. 5억원을 대가로 가빈을 비밀리에 경호하기 위해 전학 온 태웅. 과연 태웅은 정체를 숨긴 채 가빈을 잘 경호할 수 있을까?,스토리,로맨스,전체연령가,38,9,11,51,315.3333333,7,47,11,20,58,91,13,42,31,15.5,23,23
739503,9.97,화이트 블러드,임리나,스타일리쉬 뱀파이어 액션!그리고 처절한 로맨스..,스토리,판타지,15세 이용가,81,8,10,47.66666667,314,11,74.66666667,10,18,56,90,21,68,28,14,20,20
762279,9.95,정글쥬스,형은 / 쥬더,"의문의 벌레약 ‘정글쥬스’로 인해 곤충인간이 되었다.이를 숨기며 살던 대학생 장수찬은 어느 날 그 모습을모두에게 보이게 되고, 곤충인간들의 사회로 들어가약육강식의 논리와 맞서 싸우게 되는데...각양각색 곤충능력자들의 판타지 액션슈퍼스트링 유니버스의 새로운 히어로 등장!",스토리,액션,15세 이용가,31,10,13,55,350.6666667,18,40,13,27,62,95,35,36,40,20,27,27
727798,9.98,겟백,세윤,"7년 전, 운명이 뒤바뀐 소녀들. 태어날 때 부터 타고난 능력을 지닌 다정과 그런 천재가 부러웠던 언니 은정.  그렇게 하루 하루가 지옥이었다!",에피소드,드라마,15세 이용가,110,11,14,6.333333333,59.33333333,17,120.3333333,15,30,9,19,32,123,45,22.5,30,30
746857,9.93,무사만리행,운 / 배민기,"2세기 후반, 마한 연맹 고리국(古離國)의 무사 나루가 로마제국의 검투 노예로 팔려가 자유를 얻기 위해 처절한 사투를 벌인다.",스토리,액션,15세 이용가,61,12,15,67.33333333,401,22,44,16,32,69,105,42,41,48,24,33,33
710761,9.91,하드캐리,조양,"성격은 소심하지만 게임 실력 하나는 천상계 최고인 '도윤'과공부, 인성, 외모, 게임 실력 어디 하나 부족한 것 없는 '수호'의 본격 프로게이머 도전기!",스토리,드라마,전체연령가,158,13,9,72.33333333,302.3333333,19,106.3333333,18,16,72,86,37,109,34,17,25,25
758439,9.87,던전 씹어먹는 아티팩트,"제로워터, 엄키 / 엄키","“내가 이 아티팩트를 만진 순간 너희도 끝장난 거야!” 억울하게 죽은 던전 탐험가, 재앙급 아티팩트와 함께 사이다 복수극 시작! 죽음의 문턱을 넘어 두 번째 기회를 거머쥔 스테치 아텔리어. 그가 ‘메멘토 모템’의 공생자로 기나긴 복수의 여정을 시작한다.",스토리,판타지,12세 이용가,37,16,20,99.66666667,507.3333333,26,136.3333333,23,43,88,133,51,137,66,33,48,48
701700,9.95,트롤트랩,유비,"트롤을 잡아, 인류를 지켜라!정체불명 헌터 하태와 알바헌터 지현의 통쾌한 판타지 액션",스토리,판타지,12세 이용가,172,17,16,104,427.3333333,28,109.3333333,26,34,90,111,54,112,60,30,43,43
740487,9.98,신비,반지,긴 잠에서 깨어난 미지의 생명체 신비와 그녀를 사랑하게 된 가람의 사랑 이야기 '나의 뮤즈가 되어 줄래?',스토리,로맨스,12세 이용가,66,19,19,115.6666667,495.6666667,24.66666667,80.33333333,31,41,97,127,49,78,72,36,53,53
741825,9.97,꽃만 키우는데 너무강함,쿰타타 / 주현후,"황재호는 자신의 꿈인 꽃집을 차리기 위해 게임을 시작하게 되는데,게임 속에서 꽃집을 운영하기 위한 재호의 긴 여정이 시작된다",스토리,판타지,전체연령가,74,24.33333333,22,133.3333333,522.3333333,36,140,43,48,110,139,70,142,91,45.5,65,65
131385,9.96,쿠베라,카레곰,신의 이름을 가진 소녀와 마법사들이 펼쳐나가는소속불명 장르 혼합 판타지,스토리,판타지,전체연령가,515,21,7,118.6666667,250.6666667,31,62,35,13,100,73,60,56,48,24,33,33
770523,9.97,흑막 여주가 날 새엄마로 만들려고 해,목감기 / 하리힌,"친구들과 장난삼아 쓴 '피폐 소설' 속에 시민 1로 빙의했다.그리고 저세상급 딸바보력을 자랑하는 여주인공의 아버지 헨스톤 공작에게 정체를 들켜버렸다.문제는......​“그럼 내 딸이 피폐 소설에서 어떻게 되는 거지?”​""......뭐? 남주가 열 명?""​행복하지 못한 딸의 미래를 바꾸기 위해 독립전쟁도 불사하겠다니.이대로 두었다간 여러 목숨이 위험하다.​​""제가 여주님을 지켜드리겠어요!""​그렇게 딸바보 공작님과의 동거가 시작됐다.그런데 쪼그만 여주님이 어쩐지 좀 이상하다.왜 자꾸 네 아빠랑 날 엮는 건데?",스토리,로맨스,전체연령가,17,20,18,117,493.3333333,26,79.33333333,33,38,99,126,51,76,71,35.5,52,52
570506,9.63,최강전설 강해효,최병열,맹수같이 거친 문제아 학생들만 모여있는 최강고등학교!!그곳에서 변화가 시작되었다.,스토리,액션,15세 이용가,411,22.33333333,4,122,159,29.66666667,13.33333333,38,6,104,60,58,15,44,22,29,29
748069,9.94,선의의 경쟁,송채윤 / 심재영,완벽해보이는 제이와 순박한 전학생 슬기. 단짝이 된 두 여고생은 점차 서로를 향한 광기를 드러내고 전교 1등을 향한 피 튀기는 경쟁이 펼쳐진다.,스토리,드라마,15세 이용가,57,25.66666667,25,136.6666667,574.3333333,34.66666667,178.3333333,47,53,113,152,68,182,100,50,70,70
748831,9.91,별을 삼킨 너에게,ARI,"어둠 같은 현실 속에서도 우리가 빛나는 이유는, 저마다의 별을 품고 있어서가 아닐까?별처럼 빛나는 우리들의 성장, 그리고 로맨스.네이버웹툰 최강자전 19년 대표작.",스토리,로맨스,12세 이용가,57,22.66666667,21,122.3333333,518,28.66666667,84,39,45,105,138,55,82,84,42,60,60
729964,9.98,만물의 영장,보민,"바다에 빠져 실종된 후, 무인도에서 7년 만에 살아 돌아온 우영장의 좌충우돌 문명 적응기!그의 몸은 단단한 근육질로 변했고 온갖 동물과의 의사소통은 물론, 특별한 능력까지 구사하며 사건사고가 끊이질 않는다.과연 영장은 밀림보다 무섭다는 도시에서 살아남을 수 있을까?",에피소드,개그,전체연령가,94,30,26,23,97,10,94.66666667,57,56,29,39,19,93,113,56.5,81,81
731930,9.95,안개무덤,김태영,"실종된 가족을 수사하려고 하면 할수록, 알 수 없는 초자연 현상에 시달린다.사건 현장을 뒤덮는 벌레들. 그리고 부적. 이곳은 무덤이다.지상최대공모전 우수상 수상작! 숨막히는 공포 스릴러가 왔다!",스토리,스릴러,15세 이용가,84,31,30,165.6666667,670,17.66666667,115,60,66,129,184,34,117,126,63,90,90
753222,9.85,시월드 판타지,진돌 / 히디,"첫 눈에 반한 남편이 악마라니....그리고 시어머니는 마왕?! ㄴ(°0°)ㄱ용사 조라세, 시댁의 '찐' 마왕과 목숨을 건(?) 대결이 시작된다.",스토리,판타지,전체연령가,48,33.66666667,28,192.6666667,635.6666667,53.66666667,166.6666667,66,61,147,177,104,172,127,63.5,91,91
766503,9.59,마계인섬,초,"<용이산다> 초 작가의 새로운 일상판타지! 10년 전, 대한민국 바다에 갑자기 나타난 ‘마왕의 성’.두려움의 대상이었던 그 곳은 ‘매직랜드’로 불리며 세계적인 테마파크가 된다.인간들의 우려와는 달리, 그곳을 운영하는 마왕 ‘퀴록’과 마족들은 평화로운 공존을 위해 노력하며 살아가고 있다.그러던 어느 날 그들의 평화로운 매직랜드에 변화가 찾아오는데…!",스토리,판타지,12세 이용가,25,35.33333333,35,196.3333333,726,54.66666667,188.6666667,70,76,150,205,105,191,146,73,105,105
762035,3.19,달의 요람,이정선,"낯선 나라 유안에 끌려온 멸망국의 포로, 월영.황궁에서 만난 건 가국을 멸망시킨 유안의 장군 연오와 대 유안 제국의 황제였다.궁녀에서 황귀비로, 가장 낮은 곳에서 가장 높은 곳으로거침없이 오르는 월영의 잔혹한 궁중로맨스가 시작된다.",스토리,드라마,12세 이용가,32,36.66666667,38.33333333,217,743.6666667,51.66666667,219,73,83,163,210,100,223,156,78,112,112
733033,9.73,로그아웃,임목원,"인간이 상상하기 힘든 신기술들이 개발되고욕망을 충족해가는 사람들... 인류에게 주어진 선물일까, 저주일까",옴니버스,스릴러,전체연령가,101,39.33333333,31.66666667,10,83.66666667,23.66666667,118,80,69,14,32,47,120,149,74.5,107,107
715935,9.98,롤랑롤랑,자유,코기 왕자 롤랑과 마녀 루이사의 모험 이야기.베일에 숨겨져 있던 대사제의 과거와 교단의 비밀이 드디어 밝혀지는데...,스토리,판타지,전체연령가,144,40.66666667,29,228.3333333,656,63,172,83,63,171,182,119,176,146,73,105,105
770015,9.97,"그 개, 만두",호정,"'자네 만두는 개도 안 먹을 걸세!'산골 마을에 파리만 날리는 만둣가게 주인 공 씨.모두에게 외면받던 그를 위로해준 건 거리에서 만난 떠돌이 강아지였으니,귀엽고 비범한 강아지 만두와 다정한 공 씨가 들려주는 동화 같은 이야기!",스토리,드라마,전체연령가,18,42,41,236.6666667,760.6666667,55.33333333,225.3333333,86,90,172,216,107,230,176,88,125,125
765322,9.94,그 황제가 시곗바늘을 되돌린 사연,화영 / 용끄,"황후 리지가 숨을 거둔 뒤에야 황제 레온은 자신의 어리석음을 깨닫고 후회했지만 이미 시곗바늘은 지나갔다.레온의 소원으로 시계탑의 마녀는 레온이 황후 리지를 처음 만나던 날로 시곗바늘을 되돌리고, 과거로 돌아간 레온에게 남은 일은 오직 리지를 행복하게 해주는 일 뿐...하지만, 되돌린 시곗바늘의 영향력은 생각하는 것 이상으로 컸는데... 과연 레온은 리지를 행복하게 해 줄 수 있을까?",스토리,로맨스,전체연령가,26,43,36,250.3333333,737.6666667,62.33333333,146.6666667,87,77,179,207,118,149,164,82,118,118
762781,9.97,성스러운 아이돌,스튜디오M / 악사,"만인의 사랑을 받는 신의 대리자이자 성스러운 대신관인 렘브러리. 이세계를 침공한 마왕과 맞서 싸우다 정신을 차려보니, 대한민국 듣보 아이돌의 몸으로 깨어나 버렸다..! 그는 무사히 아이돌 생활에 적응하고 원래의 세계로 돌아갈수 있을까?",스토리,드라마,전체연령가,31,44,39.66666667,257,749,60,220,89,86,183,211,114,224,175,87.5,124,124
758678,9.96,루커피쳐,효정,"어려서부터 동화 삽화가를 꿈꾸던 지수. 꿈을 이루기 위해 자퇴를 하고 할머니 댁으로 간 지수는 그곳에서 도원을 만나게 된다.꿈이 없어 고민이던 도원은 꿈을 위해 노력하는 지수에게 관심이 가는데...""잡으려 할수록 멀게만 느껴지는 꿈, 언젠가는 꿈에 닿을 날이 올까요?""",스토리,로맨스,전체연령가,24,45,37.33333333,267.3333333,741.6666667,71.66666667,149.3333333,91,81,189,209,133,153,172,86,122,122
733076,9.88,겟라이프,MOOHAK,"그 것은... 소년들을 빛나게 하기도, 고통스럽게 하기도 하였다.축복과 혼돈의 힘 '라이프'! 이를 둘러싼 음모와 대전쟁의 시작.",스토리,판타지,12세 이용가,99,46,44.33333333,276.6666667,800,70.66666667,201,94,99,195,229,132,203,193,96.5,133,133
758673,9.85,어차피 남편은!,찡나,"연애만 했다 하면 남자친구가 사고, 도박, 바람, 잠수 등 온갖 사건을 만들어 패가망신 당하는 '연 홍'.왜 이런가 관상을 봤더니, 이미 지나간 인연 중에 남편이 있다고?!전남친을 다시 찾아가야 한다는 건가? 평생 같이할 한 사람을 찾고 싶은 홍이의 남편감 찾기!",스토리,로맨스,전체연령가,26,47,45.66666667,289.6666667,801.3333333,81,171,96,102,203,230,145,175,198,99,137,137
743270,9.93,집사레인저,현실안주형,거대 괴수 냥이?! 도시 하나 파괴하는건 일도 아닌 고양이들이 세상을 지배한다.2019 지상최대공모전 2기 대상 수상작!,스토리,액션,12세 이용가,71,48,47,296.6666667,808.3333333,40.66666667,76.66666667,98,105,208,233,80,70,203,101.5,140,140
745472,9.9,온새미로,여우 / 사문,"배우 지망생 해리는 특집 드라마 ‘무영탑’ 오디션 준비를 위해 방문한 국립 부여 박물관에서 신비로운 분위기의 백제 유물 ‘금동대향로’에 이끌린다.해리로 인해 금동대향로 속에 갇혀 있던 천신의 아들 ‘온새미로’가 깨어나고, 멈춰져 있던 인연의 굴레가 다시 움직이기 시작한다.",스토리,로맨스,전체연령가,41,51,48,323.3333333,813.6666667,94.66666667,176,105,107,226,234,168,179,212,106,146,146
724482,9.61,미드나잇 체이서,석재윤,"고급차에 눈이 멀어 차를 훔친 고은구,불법도박 레이싱에 강제소환되어 위험천만 활극을 펼친다.",스토리,스포츠,15세 이용가,122,44,8,332.6666667,794,9,18,89,15,232,226,17,20,104,52,74,74
758661,9.97,유리와 유리와 유리,요엔,"금속공예학과 새내기 이유리는 자신의 고백을 거절했던 미술학원 선생님 권유리를 마주친다. 그리고 같은 과의 또다른 동명이인, 무뚝뚝하기로 소문난 차유리 선배는 유독 이유리에게 도움을 주는 일이 많아지는데...세 명의 유리가 만들어 나가는 삼각관계 캠퍼스 로맨스!",스토리,로맨스,전체연령가,29,52.33333333,55,327.6666667,965.6666667,96,227,108,123,229,284,169,232,231,115.5,160,160
768471,8.71,혼모노트,민수상,"평온했던(?) 교실 안에 갑자기 트럭이 날아 오더니, 순식간에 반 아이들은 이세계로 순간 이동을 한다. 갑자기 등장한 괴생명체에 친구들은 하나, 둘 목숨을 잃어가고 이 위기를 구원할 사람은 이 이야기의 창조자 '덕구' 뿐이다. ""노트를 찢는 순간, 현실이 된다.""",스토리,판타지,12세 이용가,16,55,57,347,1000,82,231.6666667,114,127,243,297,146,236,241,120.5,166,166
761102,9.68,바른탕진 프로젝트,점삼,"10년 전 실종된 아버지로부터 현금 10억을 받은 나영. 출처모를 거금은 굴러들어온 복이라기보단 골칫덩이인데... 그리고 이 돈을 노리는 바람난 남편과 망할 인간들!!  한 푼도 못줘! 이 돈은 내가 혼자 다 쓴다!하지만 평생을 일에 바치며 워커홀릭으로 살아온 나영에게 회사 밖의 일은 모든게 어렵기만 하고 지름신의 화신, 이 시대 최후의 욜로 부하직원 도준희 24세는 나영의 10억 탕진 프로젝트를 돕겠다고 발벗고 나서게 되는데...",에피소드,드라마,전체연령가,32,60,62,33,156,86.66666667,300.3333333,129,137,43,57,154,264,266,133,184,184
754876,9.84,카루나,강호진,지옥의 군대와 맞서는 항마승병 카루나.카루나에 도전하는 소년액션 모험 판타지!,스토리,판타지,12세 이용가,43,57,58,372.6666667,1030.666667,87,240.6666667,120,129,261,305,155,246,249,124.5,172,172
736274,9.95,밤하늘에 구름운,견지 / 그리온,"망겜 <검풍 온라인>의 NPC 초낙운, 서윤의 평범했던 일상에 등장!?NPC와의 좌충우돌 로맨스지상최대공모전 1기 우수상 수상 작품",스토리,로맨스,전체연령가,89,59,52,377.3333333,936,113.6666667,218.3333333,126,115,264,275,189,222,241,120.5,166,166
742351,9.95,소녀180,나우원 / 델라,'저 남자 아닌데요...' 키 184cm 꽃미모 소녀에게 남자패션모델 제안이 들어왔다. 비밀을 가진 소년소녀들의 생기 넘치는 청춘성장물!,스토리,드라마,12세 이용가,70,30,11,438.3333333,965.3333333,106,283,57,20,293,283,181,261,77,38.5,55,55
751993,9.96,보물과 괴물의 도시,이을,"""그 지진사고 날 부터 내 눈에 괴물들이 보여.""빠르게 변해가는 도시에서, 사라져가던 거리의 유물들이 인간에게 들러붙기 시작했다.",스토리,판타지,12세 이용가,45,61,59,407.6666667,1032.333333,100,242.3333333,132,131,284,307,174,248,263,131.5,181,181
759475,9.46,헬프미,철준,심부름 앱을 통한 살인범의 심부름으로 인해 할머니가 살해당했다...할머니를 살해한 녀석의 행방을 쫓기 위해서는 심부름의 배후를 찾아야한다!,에피소드,스릴러,15세 이용가,37,63,61,39,155,52,162.3333333,135,135,50,56,101,166,270,135,186,186
641253,9.47,외모지상주의,박태준,못생기고 뚱뚱하다고 괴롭힘을 당하며  루저 인생만 살아온 내가 잘생겨졌다는 이유로 인싸가 됐다.어느 날 자고 일어났더니 갑자기 완벽한 외모와 몸을 지닌 사람이 되어 깨어난다면?,스토리,드라마,15세 이용가,350,1,1,3,3,1,2,1,1,3,1,1,2,2,1,1,1
318995,9.64,갓 오브 하이스쿨,박용제,"전국, 전세계 고등학생 중 가장 쎈 녀석을 뽑는 대회가 열린다.허구 100% 막장 액션의 끝!! 기대하시라!!!",스토리,판타지,12세 이용가,528,2,2,11.33333333,16.33333333,4,3,2,2,16,7,8,3,4,2,3,3
753478,9.96,데드퀸,김규삼,"절망에 빠져 죽음이 임박했을때, 진짜 여왕이 재림한다!하이브 세계관의 장대한 끝, 데드퀸",스토리,판타지,15세 이용가,47,3,4.666666667,21.33333333,214.6666667,7.666666667,51.66666667,3,8,27,65,15,45,11,5.5,7,7
725586,9.97,1초,시니 / 광운,"구조율 100%의 전설적인 소방관.  그의 특별한 능력은 긴장하는 순간, 미래가 보인다는 것! 촌각을 다투는 진짜 소방관들의 이야기",스토리,드라마,전체연령가,125,5,7,35.33333333,255,9,87.66666667,6,13,46,75,17,85,19,9.5,14,14
712362,9.93,개를 낳았다,이선,사랑스러운 너와의 첫 만남부터 이별까지. 서툰 주인과 강아지 명동이가 함께 성장해나가는 이야기.,스토리,드라마,전체연령가,134,7,5.666666667,43.66666667,231.6666667,11.66666667,81,9,11,54,68,22,79,20,10,15,15
746534,9.93,낙향문사전,"최현우,바킹독 / 고기산적","온갖 비리가 가득한 과거 시험에 낙방해 좌절한 주인공 손빈. 자신의 신세를 한탄하는 손빈 앞에 나타난 사자혁은 그에게 자신의 일대기를 기록할 것을 청한다. 이후 둘은 함께 천하를 주유하게 되는데, 과연 그의 붓이 써 내려가는 무림 일대기는 어떠한 기록을 남기게 되고, 무림 세계에 발을 들이게 된 손빈의 운명은 어찌 흘러갈는지……",스토리,판타지,12세 이용가,64,17,15.66666667,93,431,23.33333333,113,26,33,84,112,46,115,59,29.5,42,42
761722,9.98,세기말 풋사과 보습학원,순끼,"어릴 때 알던 재수없던 놈이 더 재수없는 놈이 되어 돌아왔다! 중3 황미애의 옆 빌라에 어릴 때 잠깐 시골에서 봤던 김철이 이사 와 같은 학교 같은 반이 되고 '철이와 미애'라 놀림 받자 김철은 미애를 불쾌해하며 피한다. 너만 불쾌한 줄 알아? 나쁜 놈! 미애는 속이 상하지만 그럼에도 자꾸 이상한 우연으로 계속 엮이며 트러블이 발생, 결국 둘은 크게 마음이 상하고 서로 더 이상 아는 척 하지 않으려 한다. 맨날 화만내는 김철과, 황미애 인생에 처음 만나는 이상한 친구들까지 엮이게 되며 미애는 사춘기를 정통으로 겪게 되는데.... <치즈인더트랩> 순끼 작가의 신작!",스토리,로맨스,전체연령가,32,13,20,79.66666667,488.6666667,10.66666667,78.33333333,18,43,76,125,20,74,61,30.5,44,44
764130,9.93,그들이 사귀는 세상,율로,"비연애를 선언한 그날, 세울의 인생에 한 번도 없었던 세 명의 남자가 눈 앞에 나타난다. 꿈에 그리던 이상형, 평생 친구일 줄 알았던 남사친, 그리고 현실적인 조건이 우수한 소개팅남까지 한꺼번에 등장한다. 세울은 과연 자신의 비연애에 대한 신념을 끝까지 지켜나갈 수 있을까?",스토리,로맨스,12세 이용가,16,19.33333333,21.33333333,106,532.3333333,21,88,32,46,92,140,41,86,78,39,56,56
