code,rate,title,author,description,genre_1,genre_2,age,max_ep,rank_week_pop,rank_week_view,rank_gen3_pop,rank_gen3_view,rank_gen10_pop,rank_gen10_view,rwp,rwv,rg3p,rg3v,rg10p,rg10v,rank_sum,rank_avg,rank_sum_r,rank_avg_r
762236,8.58,군주,박산하,천식 환자 '제갈길'은 종합격투기(MMA) 선수였던 형의 원한을 갚기 위해 필사적으로 MMA를 배운다.MMA 카이저 헤비급 세계챔피언 '라이버다크게세이라'에게 도전하기 위해무수한 강자들과 싸우며 꺾어 가는 전투과정이 펼쳐진다.,스토리,스포츠,15세 이용가,31,40.66666667,43.33333333,270.3333333,784.6666667,7,17.33333333,83,96,191,224,13,19,179,89.5,126,126
753975,9.97,내게 필요한 NO맨스,마그네슘,한번도 연애감정을 느낀 적 없는 아연은 혼자 남을 두려움에 신을 원망한다.그리고 갑자기 엄청난 남자들과 엮이기 시작하는데..?2019 지상최대 공모전 3기 장려상 수상작!,스토리,로맨스,전체연령가,42,39.66666667,45,264.3333333,795.6666667,70.33333333,169,81,101,188,228,131,173,182,91,128,128
750582,9.93,광해의 연인,유오디아 / 러시,"아빠를 구하기 위해 조선시대로 타임슬립 한 경민. 그리고 그곳에서 만난 광해군,400년의 시간을 뛰어넘은 특별한 사랑이야기",스토리,로맨스,15세 이용가,53,48.66666667,39,312.6666667,741.3333333,89.66666667,148.3333333,99,84,216,208,159,151,183,91.5,129,129
739411,9.98,왕세자 입학도,무번,"조선 후기, 성균관에 자그마한 신참이 들어온다! 모종의 이유로 정체를 숨기고 성균관 유생이 된 왕세자가 보고 겪는 체험! 민중의 현장!",스토리,드라마,전체연령가,69,42,40.66666667,276.3333333,753,63,224,86,89,194,213,119,228,175,87.5,124,124
746833,9.97,"저무는 해, 시린 눈",MURO,태양의 신 카리야의 가호를 받은 마녀 '힐데가르'.고향을 잃은 북부인 '에르킨'은 마녀를 쫓아 이름 없는 성으로 향한다.,스토리,드라마,전체연령가,61,44,47,290.3333333,827.3333333,66.33333333,238.3333333,89,105,204,237,124,243,194,97,134,134
765470,9.98,율리,돌배,신의 사원의 대도서관 관장인 쿠무치는 한 노예시장에서 율리라는 이름의 아이를 데려온다. 사원의 일꾼 대신 율리에게 맡겨진 임무는 이웃나라로 함께 가서 사원의 지도자인 '하늘스승'의 후계자를 찾아 데려오는 것이다. 쿠무치와 율리는 신의 사원을 나와 동쪽으로 떠나는 먼 길을 떠난다. 두 사람은 여행길에 여러 다양한 사람들을 만나고 여러 나라를 거쳐 여행한다. 그리고 그들은 드디어 찾고 있었던 '작은하늘스승'을 만나게 된다.,스토리,드라마,전체연령가,24,47,50.66666667,303,898.6666667,70,256.3333333,96,112,211,265,130,256,208,104,143,143
749054,9.89,동네몬스터,이현민 / 이세형,화려한 과거의 아저씨X정의의 고등학생두 명의 몬스터가 동네의 평화를 지킨다!,스토리,액션,15세 이용가,59,45.33333333,46.66666667,296.3333333,826.6666667,40.33333333,78,92,104,207,236,79,73,196,98,136,136
757579,9.85,팔려 온 신부,"지기, 시크크 / 지기","고군분투 성장 사극 로맨스!“오백 냥, 그 돈의 값어치를 다할 때까지 그대는 내 신부다.”조선 최대 화룡 상단의 대행수 최태웅. 세상의 모든 걸 돈으로 사고팔던 그가 과연 신부까지 돈으로 살 수 있을까?",스토리,로맨스,12세 이용가,43,49.66666667,42,319,762,92,156,102,94,222,217,163,160,196,98,136,136
729563,9.73,압락사스,247,사이비 종교가 장악한 지역. 그곳에선 무자비한 살인마 황호인의 범죄와 함께 전염병까지 번져나간다.꼬일대로 꼬인 악의 연대기.,스토리,스릴러,18세 이용가,105,48.66666667,55.66666667,314,952.3333333,34.66666667,149.6666667,99,124,218,278,68,154,223,111.5,154,154
770019,9.79,2-3승강장,김민찰스,적당한 인싸 새내기 '강현수'는 지하철을 타고 가던 중 누군가로부터 협박 톡을 받는다.협박 톡을 보낸 범인은 강현수를 위협하며 여러 가지 지시를 내린다.강현수는 범인의 정체를 알아내려 노력하지만 예상은 모두 빗나간다.찾아낸 단서는 범인이 강현수를 '잘 알고 있는 사람'이라는 것뿐.상황은 걷잡을 수 없이 흘러가고 강현수는 결국 범인과 마주하게 된다.그리고 사건의 진상이 밝혀지는데..2-3 승강장에 탄 모두가 피해자며 가해자다.2020 지상최대공모전 대상 수상 작품!,스토리,스릴러,15세 이용가,16,55.33333333,59.33333333,349,986.6666667,40,154.6666667,115,132,245,294,78,157,247,123.5,170,170
764951,9.91,좋은데 어떡해,여은,"맘에 드는 사람이 생기면 일단 표현하고 직진하는 탓에짝남, 썸남에게 전부 차이기만 하고 연애를 좀처럼 시작할 수가 없는 정연우.그런데 갑자기 연우에게 남자들이 다가온다...?!중학교 동창 서지완, 같은 과 동기 권우주, 동아리 선배 강하경까지! 이번엔 연애를 시작할 수 있을까?",스토리,로맨스,전체연령가,28,53.33333333,52.33333333,341.3333333,907.3333333,101,209.6666667,111,116,238,268,175,212,227,113.5,157,157
769802,9.89,더 나우,이니,"10년 전의 순진한 나를 만났다.""내가 다 고쳐줄게, 우리 인생""과거 사건으로 인한 트라우마로 결국 28살에 스스로 죽음을 택한 '권지금'그러나 정신차려보니 끔찍한 '그 일'이 발생하기 직전인 10년 전 과거로 돌아와있고,열 살 어린 자기자신과 마주하게 되는데...그녀는 행복해질 수 있을까?",스토리,스릴러,15세 이용가,18,52,53.33333333,337.6666667,926,38,147.3333333,107,118,236,273,73,150,225,112.5,155,155
761709,9.93,오늘부터 천생연분,노승아 / 달노도,떠오르는 스타이자 오랜 소꿉친구인 ‘소다경’과 ‘지민우’스캔들에 휘말려 시작한 공개 ‘비즈니스 연애’가 급속도로 ‘결혼’까지 발전한다!하지만 일사천리로 진행된 이 결혼 어딘가 수상한데...?!,스토리,로맨스,15세 이용가,35,53.66666667,48.33333333,342.3333333,837.6666667,101.6666667,184.3333333,112,108,240,241,177,187,220,110,152,152
764128,9.94,모두 너였다,"이순기, 이재익 / 오정호","근 미래, 생체공학박사이자 클론 테스터 '유리'는 남편의 외도로 하루하루를 고통 속에 살고 있다.그러던 어느 날, 한달 후 폐기될 운명의 최신형 연애클론 '빅터'를 테스트하기 시작한다. 그녀는 어느샌가 빅터로부터 마음의 위안을 얻는 한편, 남편이 자신에게 저지른 끔찍한 일들을 깨닫게 되는데...!",스토리,로맨스,12세 이용가,30,55.66666667,51,352.3333333,897.6666667,104,207,116,113,247,262,179,209,229,114.5,158,158
733277,9.91,도사 가온,김상민,도사가 되고픈 소년 가온과 무명도사의 도술액션 모험판타지!,스토리,판타지,전체연령가,99,57.66666667,58.33333333,359,978,83.33333333,227.3333333,122,130,251,289,148,233,252,126,174,174
769193,9.91,아가사,이다인,"‘다만 너를 사랑한 것이 나의 죄였다...’그저 사랑하는 이와의 자유로운 일생을 꿈꾸었던 왕비 '아가사'.두 눈이 가려진 채 살아온 그녀 앞에, 은밀하게 감춰져 왔던 왕국의 비밀들이 드러나게 되는데... 어둠 속 마주한 진실의 끝자락.배신과 암투, 갈망과 사랑, 인간적인 고뇌와 선택... 과연 그녀는 무너지지 않고 여명의 끝자락을 붙잡을 수 있을까.",스토리,드라마,12세 이용가,19,57.33333333,55,358,952,82,277,121,123,250,277,146,260,244,122,168,168
753973,9.98,후아유!,이범 / 이도윤,"매번 변하는 말투와 행동. 너, 대체 정체가 뭐야?",스토리,로맨스,전체연령가,47,59.66666667,56.33333333,368.3333333,957,112,225.3333333,128,126,256,280,188,230,254,127,176,176
756789,9.92,손 잡아 볼래?,예타쿠,"지난 생각을 하면 이불을 뻥뻥차게 만드는 똥차같은 전 연인들!만약, 연인과의 사랑의 결말을 알 수 있으면 똥차는 거르고손쉽게 운명같은 사람을 알 수 있지 않을까?그 궁금증, 해결해드립니다.",스토리,로맨스,전체연령가,42,61,60.33333333,389.3333333,995,118.6666667,234.6666667,132,134,272,296,192,240,266,133,184,184
748532,9.93,"안녕, 이바다씨",문나영,물이 무서운 여자와 물에 사는 남자의 청량미 넘치는 여름 로맨스!,스토리,로맨스,전체연령가,54,59.33333333,56.33333333,369,962.6666667,111,227,127,126,257,282,186,232,253,126.5,175,175
753304,9.94,아침을 지나 밤으로,손지은,'사과나무의 대가로 48일간 아이를 빌려가겠습니다'기묘한 편지와 함께 사라진 동생 녹스를 찾아 헤매는 마네의 모험을 그린 정통 판타지2019년 네이버웹툰 최강자전 2위 수상작!,스토리,판타지,전체연령가,48,62.66666667,61.66666667,402.3333333,1026,96.66666667,239,134,136,278,303,171,244,270,135,186,186
761592,9.91,친구의 비밀계정,남방과일차 / 오제이,"랜선친구 '공주'가 죽었다. 죽음의 비밀을 풀 수 있는 건 3년간 공주와 대화한 '혜경' 뿐! 폰 안의 대화 기록으로 그녀의 죽음을 쫓아야 한다. ""공주를 죽인 건 누구인가""",스토리,드라마,12세 이용가,33,63.33333333,62.66666667,404,1035.333333,91.33333333,300.3333333,136,138,281,308,162,264,274,137,188,188
762778,6.14,언플래시레슨,현,"하라는 의문의 사고로 사회와 단절된 채 치료하며 지냈다.17살이 되던 해, 처음으로 자신이 원하던 학교에 입학하기 위한 준비를 마쳤다.입학 당일, 양부 김철수에 의해 초능력 학교, 특별 능력 고등학교 특별반 1학년 0반에 강제로 입학하게 된다.초능력을 쓸 수 없는 하라는 평범하지 않은 1학년 0반 친구들과 얽히게 되면서 학교에 적응하기 위해 자신만의 방법으로 무사히 졸업하기를 바라고 있다.",스토리,판타지,전체연령가,32,65,67,411,1069.333333,101.3333333,249,140,146,286,317,176,252,286,143,193,193
754780,9.76,인간졸업,진자 / 정생,세상을 떠들썩하게 한 코딩 영재 소경민의 죽음. 하지만 석연찮다. 혹시 그가 죽지 않은 거라면...?!,스토리,드라마,전체연령가,44,65.33333333,65.33333333,413.6666667,1053.333333,94,306.6666667,141,144,288,314,167,267,285,142.5,192,192
742782,9.9,함부로 대해줘,선우,지금도 조선시대는 이어지고 있다?!성산마을에서 온 철벽남 제자 신윤복과 저돌적인 직진녀 스승 김홍도의 본격 디펜스 로맨스.,스토리,로맨스,전체연령가,71,66.33333333,64,419.3333333,1050.333333,127,249,143,142,290,313,196,252,285,142.5,192,192
735078,9.94,먹지마세요,노도 / 비버,달콤한 복숭아 소년(?)요괴와 귀신들에게 쫓기다.,스토리,판타지,15세 이용가,75,63,65,403,1054.333333,97,246.3333333,135,143,279,315,172,249,278,139,190,190
736277,9.81,싸움독학,박태준 / 김정현,힘없고 가진거 하나 없이 맞고만 살던 나였는데...우연히 비밀의 뉴튜브를 발견하게 되고 갑자기 떼돈을 벌었다.,스토리,액션,15세 이용가,90,1,1,8,63,4,5,1,1,12,21,8,4,2,1,1,1
746858,9.98,이번 생도 잘 부탁해,이혜,19회차 인생 로맨스의 최대 라이벌은 18회차 때의 나?전생을 기억하는 여자의 저돌적 로맨스,스토리,로맨스,전체연령가,55,3,5,27.33333333,208.6666667,3.333333333,28.66666667,3,9,35,63,6,30,12,6,8,8
710751,9.89,약한영웅,서패스 / 김진석,"선천적으로 약한 소년이두뇌와 도구, 심리를 이용하여 싸운다.이제 그의 또 다른 이름은 '은장백사'다.",에피소드,액션,15세 이용가,151,5,4,3,33.66666667,10,14.66666667,6,6,3,11,19,18,12,6,8,8
670152,9.94,열렙전사,김세훈,"'퀘스트를 클리어 하는 자, 모든 것을 얻을 것이다'현실 밖의 현실, 루시드 어드벤쳐 최강의 용사 '열렙전사'와 동료들이 벌이는 본격 RPG 어드벤쳐.",스토리,판타지,12세 이용가,289,4,2,29,123.3333333,9,24,4,2,37,46,17,23,6,3,5,5
758150,9.86,입학용병,YC / 락현,"어린 시절 비행기 추락 사고의 유일한 생존자 유이진. 살아남기 위해 용병으로 살아가던 유이진은 10년 후, 가족이 있는 고향으로 돌아왔다.",스토리,액션,12세 이용가,40,6,7,41.66666667,257.6666667,13.66666667,29.33333333,7,13,52,77,25,31,20,10,15,15
743838,9.82,소녀재판,루즌아 / 보로콤,학교에서 아무것도 아니었던 소녀의 예측불허 재판이 시작된다!평범한 박가을은 소위 '잘나가는 그룹'에 속하는 한유현의 비밀스러운 사건을 목격하고이를 이용해 한유현을 협박해서 본인이 동경했던 그룹에 속하고 싶어하는데...,스토리,드라마,15세 이용가,69,9,11,76,393,21,129,11,20,74,101,41,129,31,15.5,23,23
761104,9.97,"곱게 키웠더니, 짐승","이른꽃,티바 / 여슬기","반쪽짜리 황녀 블론디나. 외로운 그녀의 유일한 친구는 귀여운 고양이...가 아니라, 만인이 두려워하는 흑표범 신수 에이몬!자신과 닮아 외로워 보이는 신수님을 치료해주고, 간식 주고, 곱게 키워줬더니...""그렇게 도망가면 사냥하고 싶어져."" 오히려 곱게 잡아먹히게 생겼다?!",에피소드,드라마,12세 이용가,37,11,10,11,58.33333333,22,119.3333333,15,18,15,18,42,121,33,16.5,24,24
751207,9.81,천하제일인,권순규 / 신권이,"걸렸다하면 영혼까지 탈탈 털어 참교육 시켜주시는 화악골 심부름꾼, 소마.가공할 마령성의 위협으로부터 화악골을 지켜야 하는데...​지킬 수... 있을까??",스토리,액션,전체연령가,50,12,12,85.66666667,435,25,47,16,24,80,113,50,42,40,20,27,27
761565,9.91,테러대부활,한동우 / 고진호,"드디어 테러맨과 부활남이 만났다. ‘파괴는 부활의 시작이다.’ 새로운 악의 등장으로 전세계가 위험에 빠진다. 불행을 보는 능력을 가진 민정우와 다시 살아나는 능력을 가진 석환, 두 히어로는 다른 선택을 하게 되는데..  과연 최후의 승자는? 한동우 X 고진호의 슈퍼스트링 첫 크로스오버 작품",스토리,액션,15세 이용가,32,13,15,95,504.3333333,27,54.33333333,18,32,85,131,52,47,50,25,35,35
730657,9.96,오로지 너를 이기고 싶어,아마도지 / 사삭,태어나서 단 한번도 패배해본 적 없는 남주 '이기고'그런 이기고를 처음으로 패배하게 만든 여주 '오로지'과연 이 '내기'의 승자는 누가 될 것인가?,에피소드,로맨스,전체연령가,109,14,13,13,76,18,69,20,27,19,29,35,64,47,23.5,32,32
763308,9.36,나만 보여!,LICO,"학교 익명게시판이 나에게만 실명으로 보인다면?교내 익명 어플 ‘몰래몰래’에는 여러 가지 비밀들이 매일 익명으로 올라온다.10년째 소꿉친구인 '하영'을 짝사랑 중인 '민준'은 '몰래몰래' 다운로드 중 생긴 오류로 인해 익명 게시글들이 모두 실명으로 보이게 되고, '하영'의 남자친구인 '기주'가 바람피우고 있다는 충격적인 사실을 알게 되는데...",스토리,드라마,15세 이용가,31,15,16,105,514.3333333,27,162.6666667,22,34,91,136,52,167,56,28,40,40
764129,9.97,살아남은 로맨스,이연,"로맨스 소설에 빙의해 행복한 삶을 살던 채린.그녀의 눈에 남자주인공인 '제하' 외에는 모두 검은색 그림자로밖에 보이지 않는다.그리고 갑자기 바뀐 소설의 장르. 살아남으려면 엑스트라들과 손을 잡아야 한다!!<화장 지워주는 남자> 이연 작가의 차기작, 세상에 이런 장르는 없었다!",스토리,판타지,15세 이용가,29,16.66666667,17,109.6666667,516.6666667,29,138.3333333,25,36,93,137,56,141,61,30.5,44,44
695796,9.97,내일,라마,"다 되는데 취업만은 안되는 취준생 최준웅(27세,남)우연한 사고로 저승독점기업 주마등의 저승차사들을 만나게되고 특별 위기관리팀의 계약직 막내로 일하며 위기에 처한 사람들을 돕게 되는데.",옴니버스,드라마,전체연령가,209,19.33333333,14,6,65.66666667,31,144,32,30,8,24,60,146,62,31,45,45
737628,9.96,별이삼샵,혀노,ㄱ나니? 발신자 제한번호로 그녀에게 마음을 전했던 이야기. '남과여' 혀노 작가가 담아낸 촌스럽지만 풋풋했던 2000년대 그 시절.,스토리,드라마,15세 이용가,86,21,20.66666667,134,608,33,189,35,44,111,165,64,192,79,39.5,57,57
655746,9.96,마법스크롤 상인 지오,엄재경 / 호패,"마법사인 듯, 마법사 아닌마법사 같은 너! 오지오!",스토리,판타지,12세 이용가,303,22,3,139.3333333,141.3333333,37,31.33333333,37,5,115,51,71,33,42,21,28,28
727476,9.94,구름이 피워낸 꽃,비온후,이름뿐인 왕녀에서 진정한 왕녀로!아름다운 연꽃 아래 가려진 궁중 로맨스,스토리,로맨스,전체연령가,120,24,18,161,541.3333333,38.66666667,88,42,38,126,146,74,86,80,40,58,58
759567,9.87,판사 이한영,문성호 / 전돌돌,"법정 안에서 정의를 실현할 수 있다고 믿었던 판사 이한영은 상관의 명령을 따르지 않고 재벌에게  실형 선고를 내렸다가 살해당하고 만다. 하지만 어렸을 적 들었던 땡중의 헛소리 때문일까? 이한영은 모든 기억을 가지고 두 번째 삶의 기회를 얻는다. 오로지 정의밖에 모르는 사법부의 이단아 이한영, 세상이 그를 필요로 한다.",스토리,드라마,15세 이용가,36,25,22,164,618.3333333,41,191.3333333,45,48,128,169,81,195,93,46.5,66,66
755982,9.79,벚꽃이 흩날릴 무렵,황양,살인미수 현장에서 체포된 범인. 범인은 고등학생이었다. 그 고등학생의 자백이 시작된다.,스토리,드라마,18세 이용가,42,26,46.33333333,167,888.3333333,42,252,48,103,131,258,82,254,151,75.5,108,108
755674,9.93,AI가 세상을 지배한다면,POGO / HOOPA,"한국은 최첨단 AI 개발에 성공한다. 그 후 100년, 세상은 AI를 지도자로 맞이한다. 기술 발전의 특이점이 온 세상. 삭막하고도, 기괴한 풍경을 그린 SF 옴니버스.",옴니버스,판타지,12세 이용가,44,28,29,8,84,52,178.6666667,54,63,12,33,101,183,117,58.5,84,84
733728,9.75,강남도깨비,이경민 / 송준혁,"전세계 44명, 황금의 피를 가진 전교1등을 노리는 도깨비가 나타났다.지상 최대 공모전 최우수상 수상작!!",스토리,판타지,15세 이용가,99,30,23,211.3333333,632,58.66666667,164.6666667,57,50,159,174,112,170,107,53.5,77,77
739097,9.53,학교정벌,나락 / 지앤,"학교는 공부하는 곳이 아니다.학생의 성적과 재능이 무기가 되고, 학교가 이동 요새가 되어 벌어지는 학교정벌!밑바닥 학교의 전교회장인 마파람이 보여주는 뜨거운 반란.",스토리,판타지,전체연령가,69,32.33333333,26.66666667,221.3333333,671.6666667,60,175.6666667,63,58,165,186,114,178,121,60.5,87,87
767874,9.97,동생친구,님니,"사고로 부모님이 돌아가신 후 고등학생인 남동생과 둘이 살고 있는 대학교 3학년 가은.아픔을 겉으로 티내지 않고 밝고 자신감 있게 살고 있다고 본인은 생각 중이다.딱 자기 취향이었던 남자 친구에게 차인 후 더 이상 연애를 하지 않겠다고 생각했지만,어릴 때부터 알고 지내던 아는 동생 도완, 동생의 반 반장 상우,알바 중인 미술학원 수강생 준과 엮이며별안간 연하남들의과 미묘한 분위기가 된다.동생 친구와 결혼하기로 했다며 친구들에게 청첩장을 건네는 가은. 과연 셋 중 누구와 결혼하게 될까...?",스토리,로맨스,전체연령가,21,33.33333333,28,223,679.3333333,53,122.6666667,65,61,167,190,103,125,126,63,90,90
730607,9.96,평행도시,고다,"날 찾아온 또 다른 나..?극악무도한 도플갱어의 습격,그리고 눈 앞에 펼쳐진 끔찍한 평행세계.다시 예전의 삶으로 돌아갈 수 있을까?",스토리,판타지,15세 이용가,91,34.33333333,31.66666667,224.3333333,721.6666667,61.33333333,188,68,69,168,203,116,190,137,68.5,99,99
741458,9.88,아르세니아의 마법사,박성호 / SAYM,평범한 고등학생에서 벗어나 레드 드래곤 레이어드에 의해 아르세니아 대륙으로 소환된 이결.집으로 가기 위해서는 마법사가 되어서 드래곤 하트 조각을 모아야만 한다!마법사가 되어버린 고등학생 이결은 새로운 동료들과 함께 아르세니아 대륙 모험을 시작한다!,스토리,판타지,12세 이용가,77,38.66666667,33,239.6666667,725.6666667,66,189.6666667,78,73,173,204,123,193,151,75.5,108,108
761599,9.96,결혼까지 망상했어!,문주,'내게는 짝남도 강제 남사친일 뿐' 10대 안에 한 번이라도 연애를 해보는 게 소원이지만 호감 상대와 결혼까지 망상하면 절대 성사되지 않는다는 징크스를 지닌 소망. 연애의 '연'자도 허용되지 않던 그녀의 현실에도 볕 들 날이 오긴 하는데... 이게 과연 썸이 맞긴 할까? 망상 소녀 소망의 유쾌 발랄 로맨스.,스토리,로맨스,전체연령가,32,41.66666667,36.33333333,277.3333333,763.6666667,76,156.6666667,85,78,196,218,138,161,163,81.5,117,117
740387,9.78,잉여특공대,물꾹 / 찰떡,뽀짝이 특공대원들의 슈퍼히어로맨스!,스토리,판타지,12세 이용가,65,43,24,285,652.6666667,71.66666667,172,87,51,199,181,133,176,138,69,100,100
758664,9.9,사람은 고쳐 쓰는 게 아니야!,염라 / 구일하,"나는 신이 제일 먼저 만든 인간이었다. 나는 사랑받는 게 당연해서 타인에게 한번도 사랑을 베풀지 않았다.어느 날, 신이 노하여 내 앞에 나타났고 내게 문제를 내었다.나는 그 문제의 답을 찾을 때까지 마음대로 죽지 못한다.이번에 환생하면 답을 꼭 찾겠어. 그런데... “뺘아아!” 아기 황녀의 몸으로 환생?! 망했다!",스토리,판타지,전체연령가,24,45.33333333,36,314.3333333,763.6666667,75,196.6666667,92,77,219,218,137,199,169,84.5,121,121
758663,8.72,두근두근 연극부,김태경,"<결계녀> 김태경 작가 신작. 전학생 김승민, 여자친구를 사귀기 위해 예쁜 애들이 많은 연극부로 직행한다. 그 연극부는 수많은 남학생들이 부원들의 미모에 속아서 들어왔다가 버티지 못하고 탈퇴해서 인원이 딱 1명 모자랐는데..! ""우리 연극부에 들어올래? 1년간 연극부에서 버티면 부원들 중 누군가가 여친이 되어줄게♡""",스토리,로맨스,12세 이용가,35,45,41,306.3333333,838,87.33333333,184.3333333,91,90,213,242,156,187,181,90.5,127,127
753842,9.96,데빌샷,CTK,"죽음을 마주한 순간,지하세계의 왕과 계약했다.",스토리,판타지,15세 이용가,47,46.33333333,41.33333333,325.6666667,849.3333333,78,204.3333333,95,91,227,244,141,207,186,93,131,131
751992,9.97,오른눈이 보는 세계,코어,“인간은 반드시 행복해야 한다.”칩으로 감정을 통제하는 사회. 그리고 칩을 해킹하여 환각을 보게 하는 해커. 부정적인 감정이 금지된 세상에서 우울증을 앓고 있는 화이트해커 아연의 생존기,스토리,판타지,15세 이용가,46,51.66666667,47.33333333,371.6666667,899.6666667,86.33333333,215.3333333,106,106,259,266,153,219,212,106,146,146
758676,9.91,조선여우스캔들,"문종호, 차소희 / 정후","우리가 아는 전래동화는 사실 하늘에서 도망친 신수들이 벌인 범죄극이다!하늘에서 어사로 파견된 여우 시호. 조선 최고의 기생이자 사기꾼 초란.재주도 많고 사연도 많은 이들이 도깨비들의 수장 담과 함께인간들을 괴롭히는 악한 신수들을 쫓아, 전래동화 속 이야기를 유쾌하게 뒤집고,하늘마저 눈물을 흘릴 애틋한 사랑도 함께 시작한다. 바로 지금!",스토리,로맨스,전체연령가,28,49.33333333,43,355.3333333,856.3333333,106,192.3333333,101,95,248,247,181,196,196,98,136,136
761514,9.93,"라커, 오프너",만취 / 바른꽃,"무엇이든 '여는' 능력을 가진 김도빈 형사 앞에, 무엇이든 '잠가버리는' 범죄자 '라커'가 나타난다.중요한 진실, 하나뿐인 관계, 천재적인 재능이 속수무책으로 '잠겨버리는' 사건들 앞에 '라커'를 잡기 위한 '오프너'의 분투...!",스토리,판타지,15세 이용가,35,50.33333333,51.66666667,359.3333333,955,83.66666667,222.3333333,104,114,252,279,149,226,218,109,150,150
745409,9.74,소녀 해미,이현우,"""난 당신을 지옥으로 보낼거야"" 복수를 꿈꾸는 소녀 해미. 그녀는 천재적인 머리를 활용하여 재벌가 손녀딸로 신분 세탁을 하는데...",스토리,스릴러,15세 이용가,66,52,53.66666667,372.3333333,982,46,154.6666667,107,119,260,291,89,157,226,113,156,156
759641,9.78,오늘 밤만 재워줘,해번 / 유나나,"28살 모태솔로 감규리, 드디어 남자에게 '고백'을 받았는데... 술에 취해 기억이 나지 않는다?!",스토리,로맨스,12세 이용가,41,54,49,381.3333333,925.3333333,116,215,113,110,267,272,190,218,223,111.5,154,154
729883,9.67,위험한 신입사원,박수정 / Jiya,신입사원만 기다려온 입사 3년 차 그녀 정유림그런데 왜 하필 회장님의 친손자가 신입 막내라니?!신입사원 연하남과 위험천만 비밀 연애가 시작된다.,스토리,로맨스,전체연령가,102,53.66666667,45,380.3333333,874.3333333,116,200,112,101,266,253,190,202,213,106.5,147,147
752462,7.66,데이즈,양수,"대한민국 최고 재벌가의 첫째 아들이자 집안의 망나니 ‘한지한’은 오늘도거하게 취했다. 오랜만에 아버지의 부름을 받고 집으로 갔지만그 곳에는 아버지와 동생의 시체, 홀로 살아 있는 막내 ‘한지훈’만이 있었다.어제까지 어리광 부리던 막내가 수많은 경찰들 앞에서 손가락을 들어‘한지한’을 범인으로 지목하는데?!",스토리,스릴러,전체연령가,53,57.33333333,56.33333333,406.6666667,1037,51,162.6666667,121,126,283,309,99,167,247,123.5,170,170
758665,9.93,샤인 스타,김현,"전학생 선유별이 좋아하는 김샤인은 학교에서 유명한 달리기 스타. 잘생긴 얼굴에 뛰어난 운동신경!‘내가 지금보다 조금 더 빨라지면, 그래서 김샤인을 앞지를 정도로 빨라진다면 나를 바라봐 줄까?'달리기보다 잿밥에 관심 많은 달리기 천재 선유별과 오로지 달리기밖에 모르는 달리기 바보 김샤인, 육상부 소년소녀들의 좌충우돌 청춘 성장 드라마.",스토리,로맨스,전체연령가,32,58.33333333,58,412,1043.333333,125.6666667,246.6666667,124,129,287,310,195,250,253,126.5,175,175
768467,9.73,푸른불꽃,닺,유년시절 트라우마를 겪은 '문가야'. 새롭게 전학 온 학교에서 완벽한 모범생이자 모두에게 사랑받는 여왕 '차애리'를 만난다. 위험하면서도 아름다운 그녀에게 가야는 점점 빠져들게 되고 억눌러왔던 내면의 무언가가 깨어나기 시작한다. '이 지옥에서 우린 자유로워질 수 있을까?',스토리,드라마,15세 이용가,16,59.33333333,59.33333333,416.3333333,1054.333333,96.33333333,307,127,132,289,315,170,268,259,129.5,179,179
737021,9.75,마도,이밤,"""그 얼굴, 안 쓸 거면 나줘!""자신의 운명을 모른 채 마법사와 위험한 계약을 한 주인남.악마를 잡는 마녀의 등장과 엉망이 돼버린 대학생활.신박한 오컬트 액션 스릴러!위험한 변신이 시작된다.",스토리,판타지,15세 이용가,54,11,44,424,1028.666667,106,239.6666667,15,98,292,304,181,245,113,56.5,81,81
758145,9.74,호시탐탐,박현정,"윗집엔 호랑이? 아랫집엔 곰! 그 녀석이 이사 온 후 이상한 일이 생긴다. 곰과 호랑이의 시대를 넘은 로맨스, 그 결말은?!",스토리,로맨스,전체연령가,34,60.33333333,60.33333333,441.6666667,1074.666667,130.6666667,253,130,134,294,318,197,255,264,132,182,182
