,Unnamed: 0,code,rate,title,author,description,genre_1,genre_2,age,max_ep,drama,animation,movie,game,e.t.c,ex_web_num,subscribe,total_pic_type,duration(day)
66,66,766648.0,9.96,위아더좀비,이명재,"초대형 쇼핑몰 서울타워에 좀비 사태가 발발하고, 정부는 사태 진압을 위해 좀비들을 타워에 두고 봉쇄한다. 김인종은 미처 구조되지 못해 좀비들이 우글거리는 타워 안에 남겨져 1년을 산다. 알고 보니 김인종뿐 아니라 꽤 많은 사람들이 몰래몰래 숨어 살고 있는 듯하다. 인간과 좀비가 공존하는 이 미스터리한 타워 안에서 무슨 일이 일어나고 있을까?2020 지상최대공모전 대상 수상 작품!",스토리,드라마,12세 이용가,25.0,,,,,,,"89,068",3,161
67,67,723046.0,9.97,하우스키퍼,채용택 / 유현,'A.I가 인간에게 반역하는 것은 인간을 위해서이다.'A.I 혁명이 일어난 세계에서 사상 최악의 바이러스가 창궐하고 하스티의 주인 네빌은 좀비화가 된다.세계연합정부는 환자들의 치료를 포기하고 감염확산을 막기 위해 좀비 학살 정책을 벌인다.인간이 인간을 포기한 최악의 상황에서도 하스티는 주인인 네빌을 포기할 수 없었다.좀비가 된 주인을 지키기 위한 A.I들의 처절한 사투가 시작된다.,스토리,판타지,15세 이용가,99.0,,,,,,2.0,"161,570",2,917
68,68,754875.0,9.85,아이레,설이 / Team 설이,사라진 여왕의 힘을 찾기 위한 여정.그들의 위대한 모험이 시작된다.,스토리,판타지,12세 이용가,38.0,,,,,,1.0,"84,679",1,287
69,69,740034.0,9.98,견우와 선녀,안수민,죽음이 가까워진 사람들은 '거꾸로' 걸어들어 온다그리고 그게 하필 내 이상형이라니!?,스토리,드라마,전체연령가,78.0,,,,,,,"295,005",2,539
70,70,765156.0,9.82,빌런투킬,퓨핀 / 은지,"동료를 살해했다는 억울한 누명을 쓰고 사망한 카시안. 모든 게 끝이라고 생각한 순간. 그의 영혼은 어느 소년의 몸에 빙의되어 빌런으로 각성한다.선망의 대상이자 대중의 지지를 받던 탑클래스 싸이커였던 그가 하루아침에 빌런이 되다니! 그는 자신의 운명을 받아들이기 힘들다.복수와 분노! 거듭되는 파괴적인 충동으로 이성까지 잠식당할 위기에 처하지만, 신비로운 존재 모로스의 도움과 초인적인 자제력으로 이를 극복해 낸다.“대재앙급이라고?! 어디.. 화끈하게 터트려 볼까!!”",스토리,판타지,15세 이용가,25.0,,,,,,,"104,505",1,161
71,71,741449.0,9.98,용왕님의 셰프가 되었습니다,"문백경,옥 / 카라쿨",인당수에 몸을 던진 심청! 귀차니즘 드래곤의 던전에서 깨어나다?사연 많은 귀염뽀짝 몬스터와 맛있는 공생라이프!,스토리,판타지,전체연령가,75.0,,,,,,1.0,"190,661",2,518
72,72,753853.0,9.97,"플레이, 플리",이에프,내 비밀을 유일하게 아는 아이돌이 같은 과 동기? 아이돌로부터 도착한 수상한 디엠! 우리가 같은 과 동기라는 사실을 너는 알까?,스토리,로맨스,전체연령가,46.0,,,,,,,"305,726",2,315
73,73,755601.0,9.78,성인초딩,미티,32살 내 몸에 9살 나의 영혼이 들어왔다!대신 32살의 나는 게임기 안에 갇혀버렸네?!,스토리,드라마,15세 이용가,43.0,,,,,,11.0,"80,063",1,294
74,74,733458.0,9.86,3cm 헌터,돌연변이,"세상 사람들의 몸이 3cm로 줄어들었다. 이제는 고양이, 개미, 청소기 등 일상의 모든 것이 위협인 상황. 믿을 것은 각자에게 주어진 이능력 하나뿐이다.",스토리,판타지,15세 이용가,84.0,,,,,,,"98,285",1,686
75,75,767908.0,9.95,아이즈,정썸머,"한 쪽 눈이 없는 고등학생 '서주안'은 매일 학교에서 섬뜩한 시선을 느낀다.두려움에 떨면서도 시선의 정체를 궁금해하던 중, '조류인간'의 존재를 알게되어 혼란에 빠지고...서늘한 긴장감이 감도는 가운데, 조류인간들의 전쟁이 시작된다!",스토리,액션,15세 이용가,21.0,,,,,,,"60,847",1,140
76,76,732988.0,9.97,올가미,해무리,"""일주일에 단 한 번, 내가 지시하는 곳으로 데려오기만 하면 돼요.""정체불명의 힘을 지닌 윤수와 그의 올가미에 단단히 옭아매어진 채아. 과연 그녀는 그의 덫에서 빠져나올 수 있을까.",스토리,드라마,15세 이용가,95.0,,,,,,,"224,130",2,693
77,77,753839.0,9.67,빅맨,하하영,키가 크다는 건 엄청난 축복이라고?208cm인 나한테는 그저 저주일 뿐이다!빅맨 나은덕의 청춘 성장 학원물!!,스토리,스포츠,전체연령가,45.0,,,,,,,"110,417",2,308
78,78,726214.0,9.96,정년이,서이레 / 나몬,"가진 것 없고 배운 것 없지만, 소리 하나만큼은 타고난 목포 소녀 정년! 정년의 꿈은 여성 국극단에 들어가 부자가 되는 것인데… 배워야 할 것은 많고, 주연 배우 자리는 멀기만 하다. 과연 정년은 대 스타가, 부자가 될 수 있을까?",스토리,드라마,전체연령가,98.0,,,,,,,"147,984",2,847
79,79,654138.0,9.93,은주의 방 2~3부,노란구미,"인테리어에서 연애까지,은주의 라이프 체인지 스토리",스토리,드라마,전체연령가,277.0,,,,,,2.0,"166,688",3,2257
80,80,759924.0,9.76,악인,광탄토 / 마두르,"타인의 생각을 눈으로 볼 수 있는 주인공 봉강.자신의 능력을 이용해서 소소한 일상을 보내던 중, 과내 최고 인기남 조훈 선배의 속마음을 보게 된다. 하지만 그가 마주한 진실은... 온갖 '살의'로 가득찬 살인자 훈의 또 다른 모습이었다.",스토리,스릴러,15세 이용가,27.0,,,,,,,"55,705",1,182
81,81,676695.0,9.97,제로게임,즐바센,죽음을 선택한 사람들의 인생 재건설 서바이벌!2015 대학만화 최강자전 수상작,스토리,판타지,12세 이용가,250.0,,,,,,,"360,290",2,1939
82,82,752532.0,9.97,연우의 순정,이솔,여학생으로 오해받을 정도로 여리여리한 외모를 가진 연우. 그는 교내 인기스타인 강해솔을 몰래 좋아하고 있다.하지만 낯을 굉장히 많이 가리고 소심한 연우는 같은 반인 해솔이에게 말 한 번 붙여본 적 없는데…,스토리,감성,15세 이용가,45.0,,,,,,,"122,207",2,308
83,83,761601.0,9.93,열녀박씨 계약결혼뎐,"김너울, 안젤리크 / 닷다","혼례 첫날밤, 갑작스럽게 서방을 잃은 열녀 박연우. 엎친 데 덮친 격으로 괴한에게 납치당해 우물에 던져졌지만, 눈을 뜬 곳은 21세기 대한민국…?! 설상가상 연우를 구해준 서방님 판박이는 가짜 혼인을 하자고 한다! 당찬 열녀 박씨 연우와 독신주의자 강태하의 동상이몽 계약 결혼.",스토리,로맨스,전체연령가,31.0,,,,,,,"122,212",2,210
84,84,766966.0,9.9,태시트,김다찌,좀비 바이러스를 내뿜는 오염물질로 무너진 세상. 그곳에 적응한 사람들. 높은 자원과 뛰어난 박사 ‘사이먼’을 겸했던 마을 ‘아미나’.하지만  ‘사이먼’이 실종되고 ‘아미나’ 사람들은 절망에 빠진다.그런 ‘아미나’에서 태어나고 자란 ‘루비’.그녀로 인해 묻혀있던 사건들이 서서히 모습을 드러내기 시작하는데...,스토리,액션,12세 이용가,24.0,,,,,,,"54,046",1,154
85,85,738145.0,9.98,숲속의 담,다홍,어느 순간부터 성장이 멈춘 '담'은사람들을 피해 숲속으로 떠난다.,스토리,감성,전체연령가,84.0,,,,,,,"136,443",3,581
86,86,744381.0,9.64,오파츠,성진 / 부겸,"이 세상에 존재할 수 없는 물건인 ‘오파츠’를 소유한 이들. 그들이 살아가는 세상인 경계의 밖(Out), 그곳에서 일어난 수많은 특별한 이야기.",스토리,판타지,12세 이용가,68.0,,,,,,2.0,"59,266",1,469
87,87,770068.0,9.96,나타나주세요!,김기현,"평소보다 특별했던 어느 날, 평범한 대학생 김지용의 꿈속에 정지혜가 나타나기 시작했다.정지혜에게 첫눈에 반한 김지용은 그녀를 찾아다니기 위해 노력하지만 알고 보니 그녀는.. 2년 전에 자살한 사람이었다?!그녀를 살리기 위해 고군분투하는 김지용의 달콤살벌 로맨스. 나타나주세요, 내 눈앞에!",스토리,로맨스,12세 이용가,17.0,,,,,,,"119,767",2,112
88,88,762073.0,9.83,나의 플랏메이트,산삼,해리포터 덕질만이 인생의 큰 기쁨인 피폐한 공시생 건이에게 찾아온 엄청난 행운!럭셔리 퍼스트클래스를 타고 떠난 런던에서 마음껏 덕질해보려고 했는데...그녀에게 찾아온 힘든 시련과 멋지고 잘생긴 룸메이트들?과연 건이는 시련극복과 런던생활을 잘할수 있을것인가!,스토리,드라마,15세 이용가,33.0,,,,,,2.0,"97,243",2,217
89,89,769551.0,9.98,대신 심부름을 해다오,고아라,"요괴가 나타나는 마을에 사는 은호는 갓 스무살이 되었다. 은호는 요괴 전리품을 모으는 가게에 취직하고, 정 많은 주민들, 고등학교 친구 일지와 함께 마을에 정착해간다.한편, 마을에는 수상한 도깨비가 서성거리고, 모른 채 살아온 비밀들이 점점 드러나는데..어제보다 오늘 더 가까워질 인연들에 대한 이야기.",스토리,드라마,전체연령가,18.0,,,,,,2.0,"80,644",2,119
90,90,738483.0,9.94,안식의 밤,연제원,노인들을 대상으로 한 연쇄 살인 사건의 전말'나는 할머니를 죽이지 않았어요!!',스토리,스릴러,15세 이용가,84.0,,,,,,4.0,"36,283",4,581
91,91,737019.0,9.89,조선홍보대행사 조대박,김양수,냉혈한 광고홍보의 귀재조선 시장에서도 성공할 수 있을까?,스토리,개그,전체연령가,89.0,,,,,,2.0,"32,516",3,602
92,92,703850.0,9.94,자판귀,윤정민,"자판기에서 내가 원하는 것이 나온다!?데뷔를 꿈꾸는 연습생 박도영. 대표의 비리로 데뷔가 무산되자, 만취한 상태로 골목길을 헤매다 수상한 자판기를 보게 되는데...",에피소드,스릴러,전체연령가,177.0,,,,,,,"253,652",1,1239
93,93,770030.0,9.8,급식러너,슬랭킷,게임이 현실이 되어버린 세상.학생들은 점심시간마다 급식실로 질주하는 러닝액션 게임 ‘급식러너’에 열광해있다.하지만 게임셔틀인 민호에겐 매일의 점심시간이 지옥인데...그때 민호 앞에 나타난 급식러너의 서버운영자 새나의 제안!“퀘스트를 클리어하면 게임셔틀에서 해방시켜줄게.”자유를 위한 민호의 치열한 질주가 시작된다!!!2020 지상최대공모전 대상 수상 작품!,스토리,판타지,전체연령가,16.0,,,,,,,"35,814",1,105
94,94,746535.0,9.85,언메이크,박화랑,"멀지 않은 미래, 미세먼지 폭풍으로 인류는 맑은 공기를 잃었다.목에 이식하는 기생 필터의 개발로 위기를 극복했다고 생각했지만,기생 필터가 변이를 일으키며 세상은 다시 한번 위기에 빠지는데...",스토리,판타지,15세 이용가,56.0,,,,,,,"39,683",1,385
95,95,752531.0,9.93,완벽한 가족,냥빠 / 주은,"누가 봐도 행복하고 완벽한 선희네 가족.어느 날, 선희는 친구 경호를 죽였다는 고백을 하지만엄마의 반응이 뭔가 이상하다.",스토리,스릴러,15세 이용가,49.0,,,,,,,"113,082",2,336
96,96,764622.0,9.93,풋내기들,신여름,"스무 살의 봄, 새봄은 두근거리는 마음으로 대학교 인근의 셰어하우스에 입성한다. 그곳에서 외모와 성격이 전혀 다른 룸메이트 희주 그리고 최애 라욱과 똑같이 생긴 이상형까지 만난다. 풋풋하지만 많은 것이 서툴렀던 스무 살, 우리들의 이야기!   첫사랑의 설렘을 가득 담은 셰어하우스로 놀러 오실래요?",스토리,로맨스,전체연령가,28.0,,,,,,,"90,373",2,189
97,97,759923.0,9.94,인문학적 감수성,교날 / 번암,"타투이스트 감수성에게는 남들과 다른 비밀이 하나 있다.바로 살아움직이는 그림을 그린다는 것!이런 이상한 능력 덕분에 깡패처럼 보이는(?) 손님에게새겨주었던 용 문신이 탈주를 하게 되고, 극대노한 상태로 찾아온 그녀와 모종의 사건으로 엮이면서거절하지 못할 제안을 받는데...",스토리,드라마,전체연령가,35.0,,,,,,,"39,921",2,238
98,98,758672.0,9.94,피로만땅,샤니,"<203호 저승사자> 샤니 작가 신작. 취준생 유림은 밤 9시에 면접을 보러오라는 연락을 받고 찾아갔다가 우여곡절 끝에 합격한다.그녀가 맡은 일은 보디가드. 하지만 그녀가 지켜야 하는 건 언제 자신을 흡혈할지 모르는 위험한 뱀파이어?!뱀파이어 헌터들에게서 뱀파이어를 보호하면서 벌어지는, 누가 누구를 지키는지 모를 아찔한 개그 웹툰.과연 유림은 뱀파이어를 지켜낼 수 있을까!",에피소드,개그,전체연령가,34.0,,,,,,1.0,"15,748",2,231
99,99,769987.0,9.87,하나in세인,석한,"교내 소문난 또라이 '세인'에게 단 하나뿐인 절친 '하나'.세인은 둘의 관계가 영원하길 바랐지만, 왜 인지 하나는 점차 멀어져 간다.그 무렵 나타난 전학생 '진사배'.천재 아티스트인 사배는 전학 첫날부터 하나를 멋지게 그려내, 하나의 관심을 독차지한다.질투를 느낀 세인은 사배의 스케치북을 찢으려다 충격적인 그림을 발견하게 되는데..",스토리,스릴러,15세 이용가,16.0,,,,,,,"20,969",2,105
100,100,670143.0,9.1,헬퍼 2 : 킬베로스,삭,역시는 역시 역시군.킬베로스 트라이브의 대장 장광남이 펼치는 스트릿 액션 만화.,스토리,액션,18세 이용가,262.0,,,,,,1.0,"400,726",4,2023
101,101,747269.0,9.97,전지적 독자 시점,"싱숑,UMI / 슬리피-C","'이건 내가 아는 그 전개다'한순간에 세계가 멸망하고, 새로운 세상이 펼쳐졌다.오직 나만이 완주했던 소설 세계에서 평범했던 독자의 새로운 삶이 시작된다.",스토리,판타지,15세 이용가,62.0,,,,,,,"618,253",1,427
102,102,728015.0,9.97,모죠의 일지,모죠,소신있는 취향과 내성적인 성향.훌륭한 집순이 모죠의 은밀한 비밀들,에피소드,개그,전체연령가,235.0,,,,1.0,,,"305,329",3,819
103,103,738694.0,9.62,튜토리얼 탑의 고인물,방구석김씨 / 루비,저주로 인해 튜토리얼 탑에 갇힌 헌터. 레벨업을 하며 넘사벽 능력을 갖게 된 그가 12년 만에 탑 밖의 세상에 나간다!,스토리,액션,12세 이용가,66.0,,,,,,,"242,863",1,455
104,104,736744.0,9.97,캐슬,정연,"복수를 위해 칼을 갈아온 특급 킬러 '김신',뒷세계 '절대권력'과의 목숨 건 한판 승부!",스토리,드라마,15세 이용가,88.0,,,,,,,"290,324",1,609
105,105,758662.0,9.87,급식아빠,김재한,<부활남> 김재한 작가의 신작! 딸바보 웹툰작가의 갑작스러운 죽음.학원액션 만화를 그리던 능력(?)을 살려 일진 서클 12간지로부터 딸 다연이를 지켜라!딸이 괴롭힘당하는 모습을 보게 된다면? ...이건 못 참지. 내 딸 건드는 새끼들 다 조져버림.,스토리,액션,15세 이용가,28.0,,,,,,2.0,"352,531",1,189
106,106,769209.0,9.96,화산귀환,비가 / LICO,대 화산파 13대 제자.천하삼대검수 매화검존 청명. 천하를 혼란에 빠뜨린 고금제일마 천마의 목을 치고 십만대산의 정상에서 영면.백 년의 시간을 뛰어넘어 아이의 몸으로 다시 살아나다.......뭐? 화산이 망해? 이게 뭔 개소리야!?,스토리,시대극,15세 이용가,19.0,,,,,,5.0,"184,708",1,126
107,107,749639.0,9.97,남주의 첫날밤을 가져버렸다,"황도톨,티바 / MSG",소설 속 엑스트라인 백작 영애 리플리로 빙의 된 여주인공.이왕 이렇게 된 거 전생에 경험하지 못한 귀족의 화려하고 풍족한 삶을 만끽하기로 한다.파티장 구석에서 혼자 술을 즐긴 것까진 기억나는데… 다음날 깨어보니 남주의 침대에 누워있는 것 아닌가!,스토리,로맨스,15세 이용가,54.0,,,,,,3.0,"429,566",2,385
108,108,738143.0,9.95,여주실격!,기맹기,'약'한 여배우 천리사더이상 배우같은건 하고 싶지 않다던그녀의 복귀 스토리!,스토리,드라마,15세 이용가,82.0,,,,,,1.0,"458,804",2,588
109,109,710747.0,9.89,세상은 돈과 권력,한동우 / 이도희,"재벌 3세가 일반 고등학교에 들어오면서, 선생들과 학생들은 거대 자본에 굴복해 권력을 차지하기 위한 '두뇌싸움'이 난무하는 학교로 바뀐다. 이 학교의 법칙을 부수기 위해 천재 '단건우'가 전학온다.",에피소드,드라마,15세 이용가,137.0,,,,,,2.0,"449,139",1,1183
110,110,702672.0,9.98,노곤하개,홍끼,귀여운 멍멍이들과 함께하는노곤하지 않은 일상 이야기,에피소드,일상,전체연령가,277.0,,,,,,1.0,"263,510",3,1334
111,111,717481.0,9.79,일렉시드,손제호 / 제나,<노블레스> 손제호 작가와 <소녀더와일즈> 제나 작가가 만났다!고양이 몸에 깃든 각성자 카이든과 각성능력을 숨겨온 고등학생 지우 러블리 2인조의 액션 판타지,스토리,액션,12세 이용가,148.0,,,,,,7.0,"285,714",2,1029
112,112,667573.0,9.85,연놈,상하,"중2 여름, 가지 말라는 말도 좋아했다는 말도 하지 못한 채 보낸 그녀가 3년 만에 나타났다.지나버린 시간과 마주한 소년 그리고 소녀의 이야기",스토리,드라마,12세 이용가,285.0,,,,,1.0,,"1,001,565",3,2058
113,113,750184.0,9.82,나쁜사람,둠스,착한 남자가 좋다는 그녀의 이상형이 되기 위해 10년 동안 노력했다. 그런데! 갑자기 나쁜 남자가 좋다는 그녀...오늘부터 난... 나쁜 남자로 다시 태어난다.,에피소드,개그,12세 이용가,52.0,,,,,,1.0,"250,372",1,357
114,114,728126.0,9.91,고삼무쌍,B급달궁 / 하마,천년간 사라진 무림이 현대 고등학교를 배경으로  되살아난다!무림인들의 고교습격! 장르파괴 무협학원액션,스토리,액션,15세 이용가,111.0,,,,,,2.0,"109,727",1,805
115,115,732955.0,9.96,닥터앤닥터 육아일기,닥터베르,"산부인과 의사 엄마의 임신과 출산, 공학박사 아빠의 논문 기반 육아.완벽할 것만 같은 이들의 앞길은 과연 순탄할까?탄탄대로를 달리던 두 사람의 좌충우돌, 우여곡절 중구난방 육아 이야기!웃다 울고, 울다가 웃게 되는 최고의 항문용 발모제툰!",에피소드,일상,전체연령가,202.0,,,,,1.0,,"121,577",3,700
116,116,748535.0,9.98,마른 가지에 바람처럼,달새울 / 화음,"남편을 잃고, 아이를 빼앗기고, 이제 생매장을 눈 앞에 둔 과부 리에타. 그 곳에 ‘미친 폐황자’로 불리는 저주받은 땅, 악시아스 성의 대공. 킬리언이 나타났다.그녀를 데려가겠다고 말하는 킬리언이 인사를 건넨다. “안녕, 요부”",스토리,로맨스,12세 이용가,46.0,,,,,,,"277,273",2,315
117,117,761498.0,9.98,엔딩 후 서브남을 주웠다,"황도톨,정서 / 정서","빙의한 소설 속 나의 최애캐는 서브남이었다.여주에게 버림받아 흑화한 츤데레는 어마무시한 까칠남이 되어 있었다는 것! 나, 무사히 서브남을 주울 수 있을까?",스토리,로맨스,전체연령가,33.0,,,,,,3.0,"242,721",2,224
118,118,750826.0,9.69,빌드업,911,축구덕후지만 볼보이만 5년째?! 빵셔틀 강마루의 열혈청춘 축구드라마,스토리,스포츠,12세 이용가,53.0,,,,,,,"133,738",1,364
119,119,733079.0,9.92,원수를 사랑하라,정윤 / 태건,"고생 끝, 인생 리셋!.... 도 못했는데 과거를 들키다?!늦깎이 대학생 배연희의 고군분투 캠퍼스 로맨스!",스토리,로맨스,전체연령가,92.0,,,,,,,"567,125",2,679
120,120,760001.0,9.93,하렘의 남자들,"알파타르트,히어리 / 영빈","""내 후궁들부터 들이기로 하였다. 한 다섯 정도.""타리움 제국의 황녀, 라틸. 그녀의 첫사랑 하이신스는 황제가 되기 위해 본국 권력자의 딸과 결혼한다.충격 받는 라틸. 하지만 그 충격이 가시기도 전에 황태녀가 되고,이복남매의 반란 세력에 맞서 황위를 지켜낸다.그렇게 여황제가 된 라틸에게 대신들은 국서를 맞을 것을 제안하는데, 뭔가, 심기에 거슬린다.'왜 여황제는 후궁을 못 들인다는 거지?'""저도 최소 다섯 명은 후궁으로 두어야겠습니다. 제가 좋다면 하렘으로 들여보내세요,보고 마음에 드는 사람을 국서로 삼을 것입니다."" 전무후무한 여황제의 하렘으로, 치명적인 매력의 남자들이 모여든다!",스토리,로맨스,12세 이용가,37.0,,,,,,2.0,"341,401",2,245
121,121,730425.0,9.89,판타지 여동생!,유누,게임 초보 여동생의 RPG 도전기.트롤 취급은 노노! 제가 사실 엄청난 히든 직업을 갖고 있거든요?,스토리,판타지,전체연령가,109.0,,,,,,,"110,613",3,756
122,122,718020.0,9.98,귀곡의 문,삼촌,"귀신소굴로 유명한 삼도천동의 흉가,평범한(?) 세입자들의 일상 개그",스토리,드라마,12세 이용가,146.0,,,,,,1.0,"175,866",3,1015
123,123,671421.0,9.92,언덕 위의 제임스,쿠당탕,제임스들이 펼치는 코믹 막장 에피소드!지금 전세계의 제임스들이 몰려온다,에피소드,개그,전체연령가,290.0,,,,,,,"145,335",3,2016
124,124,748536.0,9.83,사상최강,황규영 / 이단아,‘천하 십대 고수’라고 불리는 자들. 인간의 한계를 뛰어넘은 그들은 서로를 견제하며 힘의 균형과 세상의 질서를 유지해왔다.바로 ‘백도현’ 그가 나타나기 전까지는! 내공만으로 사상최강의 힘을 가진 남자 백도현의 시원한 한 방!,스토리,판타지,전체연령가,39.0,,,,,,,"77,798",1,266
125,125,733034.0,9.94,방탈출,십박,갑자기 떨어진 이곳에서 목숨을 건 방탈출이 시작된다.모든 상황을 의심해라! 아니면 죽음뿐이다...,스토리,스릴러,15세 이용가,88.0,,,,,,1.0,"133,380",1,686
126,126,755668.0,9.96,마녀와 용의 신혼일기,"바리달, 뉴릉이 / 디망",한 번의 실수로 인생을 꿰인 천재 마녀의 달콤살벌 신혼생활!신입과의 하룻밤으로 모든 지위와 명성에 먹칠 당하게 된 천재 마법사 웬디. 그런데 뭐..? 비밀을 지켜줄 테니 결혼해달라고...?!,스토리,로맨스,15세 이용가,45.0,,,,,,,"192,430",2,301
127,127,710760.0,9.97,이츠마인,럭스,"""어떻게 해야 널 지킬 수 있을까, 다정아?"" 10년 뒤 다정이가 죽는다는 메시지를 본 요한, 과연 그는 그녀를 지켜낼 수 있을 것인가.",스토리,스릴러,15세 이용가,155.0,,,,,,1.0,"335,709",1,1176
128,128,752533.0,9.96,새벽 두 시의 신데렐라,산차,"3년이나 사귄 연인인 서주원이 재벌가의 막내아들이란 것을 알게 된 지 두 달. 하윤서는 주원과 헤어지는 대가로 돈을 받는다. 그리고 실제로 헤어지기 위해 정 떨어지는 행동들을 하지만, 주원은 아랑곳하지 않고 윤서의 마음을 돌리려 노력하는데….",스토리,로맨스,12세 이용가,50.0,,,,,,1.0,"239,228",2,343
129,129,725829.0,9.93,아도나이,주동근,"외계인을 믿는 사이비종교 심층 취재기이 종교, 알면 알수록 위험하다",스토리,스릴러,15세 이용가,116.0,,,,,,3.0,"161,956",4,861
130,130,750558.0,9.91,로어 올림푸스,레이첼 스마이스,"어디서도 본 적 없는 신화 이야기, 풋내기 여신 페르세포네와 지하세계의 왕 하데스의 현대판 로맨스 판타지!글로벌 No.1 인기작 'Lore Olympus'를 한국어 버전으로 감상하세요.",스토리,로맨스,15세 이용가,104.0,,,,,,,"57,689",5,347
131,131,602916.0,9.9,칼부림,고일권,뜻을 품고 한을 품은 팔도의 자제들아 서슬퍼런 칼날 내보이라!이괄의 난을 배경으로 펼쳐지는 함이의 복수와 성장,스토리,시대극,12세 이용가,299.0,,,,,,,"62,995",4,2792
