,Unnamed: 0,code,rate,title,author,description,genre_1,genre_2,age,max_ep,drama,animation,movie,game,e.t.c,ex_web_num,subscribe,total_pic_type,duration(day)
132,132,760002.0,9.96,반귀,세정,"평범한 하연과 기묘한 후안의 평범하지 않은 캠퍼스 라이프!귀신이 보이진 않아도 그들의 기운을 느낄 수 있는 하연은 어느 날 귀신인지 아닌지 헷갈리는 후안을 만나게 된다.그 이후로, 정체 모를 기괴한 존재들이 자꾸만 하연의 주변을 맴돌게 되는데...<귀각시> 세정 작가의 신작!",스토리,로맨스,12세 이용가,28.0,,,,,,1.0,"95,768",1,182
133,133,735979.0,9.84,얼굴천재,지에이,"어느 날 갑자기 게임 캐릭터로 변신하는 능력이 생겼다! 그 스킬과, 그 모습이 모두 내 것이다.나는 이제 언제든 ""얼굴천재""가 된다!",스토리,드라마,12세 이용가,92.0,,,,,,,"127,949",1,637
134,134,745589.0,9.98,범이올시다!,해,호통 치는 영희 할머니와 무뚝뚝 소녀 방실이 앞에 나타난 정체불명의 고양...아니 호랑이?,에피소드,일상,전체연령가,64.0,,,,,,,"84,133",3,448
135,135,736281.0,9.96,럭키언럭키,가천가,"평범하게 살아왔던 안녹희, 알고보니 행운 초능력자였다?!어쩌다보니 초능력학교 전교 1등까지 해버리고...다시 평범해지고픈 안녹희의 고군분투 고교생활",스토리,판타지,전체연령가,83.0,,,,,,,"85,300",1,630
136,136,755758.0,9.84,속보입니다,밀카 / Z6,"평범한 대학생 '예슬'은 대한민국에서 모르면 간첩이라는최연소 메인뉴스 아나운서 '김민준'을 만나기 위해 방송국 카페에서 아르바이트를 시작한다.그러나 민준은 기대했던 것과는 다르게 너무 차갑기만 하고…제가 얼마나 오랜 기간 좋아했는데, 왜 이렇게 차갑게 구시는 거예요?",스토리,로맨스,15세 이용가,44.0,,,,,,,"177,931",2,301
137,137,763851.0,9.75,뱀은 꽃을 먹는가,소나음,"폭군 황제가 다스리는 황궁.​천재 악사 하랑은 황제가 끔찍이도 아끼는 꽃, 애화의 전속 악사로 부름 받는다.그러나 황제는 하랑이 애화의 얼굴을 보는 것조차 용납할 수 없었다.""이제는 아무 것도 담아서는 안 되는 저 눈을… 뽑아라!""하랑은 저열한 욕망으로 자신의 눈을 멀게 만든, 황제와 애화에게 복수를 결심하는데…….",스토리,로맨스,12세 이용가,31.0,,,,,,,"72,868",1,203
138,138,758670.0,9.33,웰컴 온보드,다니,"간절하게 꿈꿔온 승무원 합격! 아란은 비행기에서 기절한 자신을 돌봐줬던 승무원 채현에게 반해 에어윙크에 입사한다.입사하면 채현 선배와 비행을 해볼 수 있을까? 환상을 가지고 들어왔지만 이 직업은 그렇게 아름답지만은 않다.신입 승무원 아란, 입사동기 선우, 선배 채현이 함께하는 비행과 사랑 이야기!",스토리,로맨스,전체연령가,16.0,,,,,,1.0,"26,904",2,105
139,139,751642.0,9.88,스캔들,"달콤J,티바 / 도그","당대 최고 인기 여배우의 스캔들의 주인공이 내 남편이라면?남편의 불륜으로 신혼이 파탄난 지우는 기자생활을 접고 미국으로 떠나게 되고, 전 남편이 거절할 수 없는 제안을 건네온다.",스토리,로맨스,12세 이용가,56.0,,,,,,3.0,"76,832",2,357
140,140,739113.0,9.89,기억흔적,브라보 장,사랑하는 가족을 잃은 남자.가족을 살리기 위한 처절한 시간 여행이 시작된다.,스토리,스릴러,15세 이용가,70.0,,,,,,,"41,845",1,539
141,141,735254.0,9.92,신선비,이서현,꽃미남 뱀신랑과 얽혀버린 운명. 로맨스릴러 시즌2 시작!,스토리,로맨스,전체연령가,62.0,,,,,,,"62,696",2,623
142,142,740481.0,9.91,천도,진작,"저승 문을 막고 있던 융이 살해 당하고, 다시 저승 문을 막기 위해 융을 되살리려는 유장.망자들을 이용해 저승의 경계를 무너뜨리려는 사흉과 대립한다.",스토리,판타지,전체연령가,69.0,,,,,,,"23,995",1,483
143,143,762786.0,9.84,해귀,알파A,어느 날 갑자기 한마을을 덮친 해귀들. 해귀에게 엄마를 잃고 살 길을 찾아 마을 밖으로 도망친 주인공 한천은 엄마가 사실 해귀에게 죽은 것이 아니고 먹이로 납치당했다는 사실을 알게 된다. 한천은 끌려간 엄마를 구하기 위해 위험한 길을 떠나게 되는데...,스토리,판타지,12세 이용가,30.0,,,,,,,"24,765",1,203
144,144,751625.0,9.92,수상한 비밀상담부,149,"태희는 같은 반 해원이 자꾸만 자기를 쳐다보는 게 신경 쓰인다.쳐다보는 이유를 알기 위해 방과후 해원을 쫓아가는데…골목길에서 해원이 웬 남자애랑 지금 뭐 하는 거지?!충격과 혼란이 가득한 태희에게 해원이 건넨 말, ""야, 네 뒤에 귀신 붙었다.""귀신 찾는 놈, 김찬!귀신 잡는 놈, 최민우!귀신 같은 놈, 김해원!귀신 꼬이는 놈, 한태희!개성 강한 네 사람의 우당탕탕 오컬트 청춘 성장 드라마!!",에피소드,스릴러,12세 이용가,54.0,,,,,,,"61,652",2,357
145,145,768466.0,9.88,내 룸메이트는 마네킹,서이,"인간이 되고 싶은 마네킹 '도윤', 우연한 기회에 인형 공포증에 시달리는 '지호'와 만나 룸메이트가 된다. 도윤은 인간이 되고 지호는 트라우마를 극복해야만 한다. 두 남녀의 기묘한 동거는 성.공.적?!",스토리,로맨스,전체연령가,16.0,,,,,,,"51,238",2,105
146,146,736699.0,9.81,저승사자 출입금지,심웅섭,죽음 너머를 믿지 않는 간호사 주나비그리고 그녀가 살린 저승사자 신의그들의 트라우마 극복기.,스토리,드라마,12세 이용가,86.0,,,,,,,"35,337",1,615
147,147,756606.0,9.64,시효완성,"삼바, 미스터리 / 담","과거 우발적으로 살인을 저질렀던 국회의원 원동혁.2015년 현재 '공소시효 폐지 법안'을 다루던 그는 한 통의 메시지를 받는다.""나는 네가 15년 전 한 일을 알고 있다.""",스토리,드라마,전체연령가,41.0,,,,,,,"16,538",1,280
148,148,736989.0,9.92,더 복서,정지훈,"재능있는 복서를 찾던 전설적인 트레이너 K는 기묘한 소년을 발견한다.그의 충격적인 재능은 과연 축복일까, 저주일까?!",스토리,액션,15세 이용가,89.0,,,,,,2.0,"557,784",4,602
149,149,570503.0,9.87,연애혁명,232,"평범하면서 금사빠인 고등학생 순정남 공주영은 까칠하고 차가운 여학생 왕자림을 보고 사랑에 빠져버린다.너무 다른 둘, 괜찮을까?",스토리,드라마,15세 이용가,365.0,1.0,,,,,,"2,493,754",2,2884
150,150,557672.0,9.9,기기괴괴,오성대,<절벽귀> 오성대 작가의 신작 옴니버스 미스테리 스릴러.기묘하고 괴상한 이야기들.,옴니버스,스릴러,15세 이용가,359.0,,,,,,2.0,"1,026,163",1,3003
151,151,747271.0,9.94,나노마신,"한중월야,현절무 / 금강불괴","갖은 멸시와 목숨의 위협을 받던 마교의 사생아 천여운, 미래에서 나타난 후손이 천여운의 몸에 나노 머신을 주입한 후 그의 인생이 송두리째 바뀐다.마교를 넘어 무림 최고의 자리에 오르기 위한 천여운의 거침없는 이야기가 시작된다!",스토리,판타지,15세 이용가,59.0,,,,,,,"225,498",1,413
152,152,731130.0,9.78,이두나!,민송아,"(구)아이돌, 첫사랑, 소개팅녀까지 한 집에 모였다! <나노리스트> 민송아 작가의 두근두근 누나 리스트!",스토리,로맨스,12세 이용가,105.0,,,,,,1.0,"478,694",2,742
153,153,756137.0,9.66,노답소녀,석우,<하나의 하루> 석우 작가의 신작! 재벌가 손녀인 가빈은 친구 한 명 없는 왕따에 성격까지 노답이다. 5억원을 대가로 가빈을 비밀리에 경호하기 위해 전학 온 태웅. 과연 태웅은 정체를 숨긴 채 가빈을 잘 경호할 수 있을까?,스토리,로맨스,전체연령가,38.0,,,,,,4.0,"397,567",2,259
154,154,739503.0,9.97,화이트 블러드,임리나,스타일리쉬 뱀파이어 액션!그리고 처절한 로맨스..,스토리,판타지,15세 이용가,81.0,,,,,,1.0,"386,109",2,560
155,155,762279.0,9.95,정글쥬스,형은 / 쥬더,"의문의 벌레약 ‘정글쥬스’로 인해 곤충인간이 되었다.이를 숨기며 살던 대학생 장수찬은 어느 날 그 모습을모두에게 보이게 되고, 곤충인간들의 사회로 들어가약육강식의 논리와 맞서 싸우게 되는데...각양각색 곤충능력자들의 판타지 액션슈퍼스트링 유니버스의 새로운 히어로 등장!",스토리,액션,15세 이용가,31.0,,,,,,,"224,404",1,210
156,156,727798.0,9.98,겟백,세윤,"7년 전, 운명이 뒤바뀐 소녀들. 태어날 때 부터 타고난 능력을 지닌 다정과 그런 천재가 부러웠던 언니 은정.  그렇게 하루 하루가 지옥이었다!",에피소드,드라마,15세 이용가,110.0,,,,,,,"329,720",1,812
157,157,746857.0,9.93,무사만리행,운 / 배민기,"2세기 후반, 마한 연맹 고리국(古離國)의 무사 나루가 로마제국의 검투 노예로 팔려가 자유를 얻기 위해 처절한 사투를 벌인다.",스토리,액션,15세 이용가,61.0,,,,,,1.0,"98,005",1,420
158,158,710761.0,9.91,하드캐리,조양,"성격은 소심하지만 게임 실력 하나는 천상계 최고인 '도윤'과공부, 인성, 외모, 게임 실력 어디 하나 부족한 것 없는 '수호'의 본격 프로게이머 도전기!",스토리,드라마,전체연령가,158.0,,,,,,1.0,"286,577",1,1169
159,159,758439.0,9.87,던전 씹어먹는 아티팩트,"제로워터, 엄키 / 엄키","“내가 이 아티팩트를 만진 순간 너희도 끝장난 거야!” 억울하게 죽은 던전 탐험가, 재앙급 아티팩트와 함께 사이다 복수극 시작! 죽음의 문턱을 넘어 두 번째 기회를 거머쥔 스테치 아텔리어. 그가 ‘메멘토 모템’의 공생자로 기나긴 복수의 여정을 시작한다.",스토리,판타지,12세 이용가,37.0,,,,,,1.0,"115,999",1,252
160,160,701700.0,9.95,트롤트랩,유비,"트롤을 잡아, 인류를 지켜라!정체불명 헌터 하태와 알바헌터 지현의 통쾌한 판타지 액션",스토리,판타지,12세 이용가,172.0,,,,,,,"154,669",3,1386
161,161,740487.0,9.98,신비,반지,긴 잠에서 깨어난 미지의 생명체 신비와 그녀를 사랑하게 된 가람의 사랑 이야기 '나의 뮤즈가 되어 줄래?',스토리,로맨스,12세 이용가,66.0,,,,,,1.0,"343,889",2,525
162,162,741825.0,9.97,꽃만 키우는데 너무강함,쿰타타 / 주현후,"황재호는 자신의 꿈인 꽃집을 차리기 위해 게임을 시작하게 되는데,게임 속에서 꽃집을 운영하기 위한 재호의 긴 여정이 시작된다",스토리,판타지,전체연령가,74.0,,,,,,,"151,990",1,511
163,163,131385.0,9.96,쿠베라,카레곰,신의 이름을 가진 소녀와 마법사들이 펼쳐나가는소속불명 장르 혼합 판타지,스토리,판타지,전체연령가,515.0,,,,,,,"464,853",2,4189
164,164,770523.0,9.97,흑막 여주가 날 새엄마로 만들려고 해,목감기 / 하리힌,"친구들과 장난삼아 쓴 '피폐 소설' 속에 시민 1로 빙의했다.그리고 저세상급 딸바보력을 자랑하는 여주인공의 아버지 헨스톤 공작에게 정체를 들켜버렸다.문제는......​“그럼 내 딸이 피폐 소설에서 어떻게 되는 거지?”​""......뭐? 남주가 열 명?""​행복하지 못한 딸의 미래를 바꾸기 위해 독립전쟁도 불사하겠다니.이대로 두었다간 여러 목숨이 위험하다.​​""제가 여주님을 지켜드리겠어요!""​그렇게 딸바보 공작님과의 동거가 시작됐다.그런데 쪼그만 여주님이 어쩐지 좀 이상하다.왜 자꾸 네 아빠랑 날 엮는 건데?",스토리,로맨스,전체연령가,17.0,,,,,,,"180,577",2,105
165,165,570506.0,9.63,최강전설 강해효,최병열,맹수같이 거친 문제아 학생들만 모여있는 최강고등학교!!그곳에서 변화가 시작되었다.,스토리,액션,15세 이용가,411.0,,,,,,,"665,717",1,2940
166,166,748069.0,9.94,선의의 경쟁,송채윤 / 심재영,완벽해보이는 제이와 순박한 전학생 슬기. 단짝이 된 두 여고생은 점차 서로를 향한 광기를 드러내고 전교 1등을 향한 피 튀기는 경쟁이 펼쳐진다.,스토리,드라마,15세 이용가,57.0,,,,,,,"209,400",2,392
167,167,748831.0,9.91,별을 삼킨 너에게,ARI,"어둠 같은 현실 속에서도 우리가 빛나는 이유는, 저마다의 별을 품고 있어서가 아닐까?별처럼 빛나는 우리들의 성장, 그리고 로맨스.네이버웹툰 최강자전 19년 대표작.",스토리,로맨스,12세 이용가,57.0,,,,,,,"237,297",2,392
168,168,729964.0,9.98,만물의 영장,보민,"바다에 빠져 실종된 후, 무인도에서 7년 만에 살아 돌아온 우영장의 좌충우돌 문명 적응기!그의 몸은 단단한 근육질로 변했고 온갖 동물과의 의사소통은 물론, 특별한 능력까지 구사하며 사건사고가 끊이질 않는다.과연 영장은 밀림보다 무섭다는 도시에서 살아남을 수 있을까?",에피소드,개그,전체연령가,94.0,,,,,,2.0,"99,679",1,756
169,169,731930.0,9.95,안개무덤,김태영,"실종된 가족을 수사하려고 하면 할수록, 알 수 없는 초자연 현상에 시달린다.사건 현장을 뒤덮는 벌레들. 그리고 부적. 이곳은 무덤이다.지상최대공모전 우수상 수상작! 숨막히는 공포 스릴러가 왔다!",스토리,스릴러,15세 이용가,84.0,,,,,,,"76,993",1,644
170,170,753222.0,9.85,시월드 판타지,진돌 / 히디,"첫 눈에 반한 남편이 악마라니....그리고 시어머니는 마왕?! ㄴ(°0°)ㄱ용사 조라세, 시댁의 '찐' 마왕과 목숨을 건(?) 대결이 시작된다.",스토리,판타지,전체연령가,48.0,,,,,,,"82,436",2,329
171,171,766503.0,9.59,마계인섬,초,"<용이산다> 초 작가의 새로운 일상판타지! 10년 전, 대한민국 바다에 갑자기 나타난 ‘마왕의 성’.두려움의 대상이었던 그 곳은 ‘매직랜드’로 불리며 세계적인 테마파크가 된다.인간들의 우려와는 달리, 그곳을 운영하는 마왕 ‘퀴록’과 마족들은 평화로운 공존을 위해 노력하며 살아가고 있다.그러던 어느 날 그들의 평화로운 매직랜드에 변화가 찾아오는데…!",스토리,판타지,12세 이용가,25.0,,,,,,2.0,"44,233",1,168
172,172,762035.0,3.19,달의 요람,이정선,"낯선 나라 유안에 끌려온 멸망국의 포로, 월영.황궁에서 만난 건 가국을 멸망시킨 유안의 장군 연오와 대 유안 제국의 황제였다.궁녀에서 황귀비로, 가장 낮은 곳에서 가장 높은 곳으로거침없이 오르는 월영의 잔혹한 궁중로맨스가 시작된다.",스토리,드라마,12세 이용가,32.0,,,,,,,"38,820",2,217
173,173,733033.0,9.73,로그아웃,임목원,"인간이 상상하기 힘든 신기술들이 개발되고욕망을 충족해가는 사람들... 인류에게 주어진 선물일까, 저주일까",옴니버스,스릴러,전체연령가,101.0,,,,,,,"53,952",1,693
174,174,715935.0,9.98,롤랑롤랑,자유,코기 왕자 롤랑과 마녀 루이사의 모험 이야기.베일에 숨겨져 있던 대사제의 과거와 교단의 비밀이 드디어 밝혀지는데...,스토리,판타지,전체연령가,144.0,,,,,,3.0,"127,331",2,1057
175,175,770015.0,9.97,"그 개, 만두",호정,"'자네 만두는 개도 안 먹을 걸세!'산골 마을에 파리만 날리는 만둣가게 주인 공 씨.모두에게 외면받던 그를 위로해준 건 거리에서 만난 떠돌이 강아지였으니,귀엽고 비범한 강아지 만두와 다정한 공 씨가 들려주는 동화 같은 이야기!",스토리,드라마,전체연령가,18.0,,,,,,,"42,153",3,112
176,176,765322.0,9.94,그 황제가 시곗바늘을 되돌린 사연,화영 / 용끄,"황후 리지가 숨을 거둔 뒤에야 황제 레온은 자신의 어리석음을 깨닫고 후회했지만 이미 시곗바늘은 지나갔다.레온의 소원으로 시계탑의 마녀는 레온이 황후 리지를 처음 만나던 날로 시곗바늘을 되돌리고, 과거로 돌아간 레온에게 남은 일은 오직 리지를 행복하게 해주는 일 뿐...하지만, 되돌린 시곗바늘의 영향력은 생각하는 것 이상으로 컸는데... 과연 레온은 리지를 행복하게 해 줄 수 있을까?",스토리,로맨스,전체연령가,26.0,,,,,,,"84,445",2,175
177,177,762781.0,9.97,성스러운 아이돌,스튜디오M / 악사,"만인의 사랑을 받는 신의 대리자이자 성스러운 대신관인 렘브러리. 이세계를 침공한 마왕과 맞서 싸우다 정신을 차려보니, 대한민국 듣보 아이돌의 몸으로 깨어나 버렸다..! 그는 무사히 아이돌 생활에 적응하고 원래의 세계로 돌아갈수 있을까?",스토리,드라마,전체연령가,31.0,,,,,,,"71,626",2,210
178,178,758678.0,9.96,루커피쳐,효정,"어려서부터 동화 삽화가를 꿈꾸던 지수. 꿈을 이루기 위해 자퇴를 하고 할머니 댁으로 간 지수는 그곳에서 도원을 만나게 된다.꿈이 없어 고민이던 도원은 꿈을 위해 노력하는 지수에게 관심이 가는데...""잡으려 할수록 멀게만 느껴지는 꿈, 언젠가는 꿈에 닿을 날이 올까요?""",스토리,로맨스,전체연령가,24.0,,,,,,,"164,331",2,161
179,179,733076.0,9.88,겟라이프,MOOHAK,"그 것은... 소년들을 빛나게 하기도, 고통스럽게 하기도 하였다.축복과 혼돈의 힘 '라이프'! 이를 둘러싼 음모와 대전쟁의 시작.",스토리,판타지,12세 이용가,99.0,,,,,,,"50,253",1,679
180,180,758673.0,9.85,어차피 남편은!,찡나,"연애만 했다 하면 남자친구가 사고, 도박, 바람, 잠수 등 온갖 사건을 만들어 패가망신 당하는 '연 홍'.왜 이런가 관상을 봤더니, 이미 지나간 인연 중에 남편이 있다고?!전남친을 다시 찾아가야 한다는 건가? 평생 같이할 한 사람을 찾고 싶은 홍이의 남편감 찾기!",스토리,로맨스,전체연령가,26.0,,,,,,,"127,167",2,175
181,181,743270.0,9.93,집사레인저,현실안주형,거대 괴수 냥이?! 도시 하나 파괴하는건 일도 아닌 고양이들이 세상을 지배한다.2019 지상최대공모전 2기 대상 수상작!,스토리,액션,12세 이용가,71.0,,,,,,,"57,612",2,490
182,182,745472.0,9.9,온새미로,여우 / 사문,"배우 지망생 해리는 특집 드라마 ‘무영탑’ 오디션 준비를 위해 방문한 국립 부여 박물관에서 신비로운 분위기의 백제 유물 ‘금동대향로’에 이끌린다.해리로 인해 금동대향로 속에 갇혀 있던 천신의 아들 ‘온새미로’가 깨어나고, 멈춰져 있던 인연의 굴레가 다시 움직이기 시작한다.",스토리,로맨스,전체연령가,41.0,,,,,,,"98,509",2,448
183,183,724482.0,9.61,미드나잇 체이서,석재윤,"고급차에 눈이 멀어 차를 훔친 고은구,불법도박 레이싱에 강제소환되어 위험천만 활극을 펼친다.",스토리,스포츠,15세 이용가,122.0,,,,,,1.0,"70,746",1,896
184,184,758661.0,9.97,유리와 유리와 유리,요엔,"금속공예학과 새내기 이유리는 자신의 고백을 거절했던 미술학원 선생님 권유리를 마주친다. 그리고 같은 과의 또다른 동명이인, 무뚝뚝하기로 소문난 차유리 선배는 유독 이유리에게 도움을 주는 일이 많아지는데...세 명의 유리가 만들어 나가는 삼각관계 캠퍼스 로맨스!",스토리,로맨스,전체연령가,29.0,,,,,,2.0,"50,773",2,196
185,185,768471.0,8.71,혼모노트,민수상,"평온했던(?) 교실 안에 갑자기 트럭이 날아 오더니, 순식간에 반 아이들은 이세계로 순간 이동을 한다. 갑자기 등장한 괴생명체에 친구들은 하나, 둘 목숨을 잃어가고 이 위기를 구원할 사람은 이 이야기의 창조자 '덕구' 뿐이다. ""노트를 찢는 순간, 현실이 된다.""",스토리,판타지,12세 이용가,16.0,,,,,,,"13,819",1,105
186,186,761102.0,9.68,바른탕진 프로젝트,점삼,"10년 전 실종된 아버지로부터 현금 10억을 받은 나영. 출처모를 거금은 굴러들어온 복이라기보단 골칫덩이인데... 그리고 이 돈을 노리는 바람난 남편과 망할 인간들!!  한 푼도 못줘! 이 돈은 내가 혼자 다 쓴다!하지만 평생을 일에 바치며 워커홀릭으로 살아온 나영에게 회사 밖의 일은 모든게 어렵기만 하고 지름신의 화신, 이 시대 최후의 욜로 부하직원 도준희 24세는 나영의 10억 탕진 프로젝트를 돕겠다고 발벗고 나서게 되는데...",에피소드,드라마,전체연령가,32.0,,,,,,,"14,761",1,217
187,187,754876.0,9.84,카루나,강호진,지옥의 군대와 맞서는 항마승병 카루나.카루나에 도전하는 소년액션 모험 판타지!,스토리,판타지,12세 이용가,43.0,,,,,,2.0,"14,517",1,294
188,188,736274.0,9.95,밤하늘에 구름운,견지 / 그리온,"망겜 <검풍 온라인>의 NPC 초낙운, 서윤의 평범했던 일상에 등장!?NPC와의 좌충우돌 로맨스지상최대공모전 1기 우수상 수상 작품",스토리,로맨스,전체연령가,89.0,,,,,,,"78,361",2,616
189,189,742351.0,9.95,소녀180,나우원 / 델라,'저 남자 아닌데요...' 키 184cm 꽃미모 소녀에게 남자패션모델 제안이 들어왔다. 비밀을 가진 소년소녀들의 생기 넘치는 청춘성장물!,스토리,드라마,12세 이용가,70.0,,,,,,,"135,530",2,483
190,190,751993.0,9.96,보물과 괴물의 도시,이을,"""그 지진사고 날 부터 내 눈에 괴물들이 보여.""빠르게 변해가는 도시에서, 사라져가던 거리의 유물들이 인간에게 들러붙기 시작했다.",스토리,판타지,12세 이용가,45.0,,,,,,,"36,353",2,308
191,191,759475.0,9.46,헬프미,철준,심부름 앱을 통한 살인범의 심부름으로 인해 할머니가 살해당했다...할머니를 살해한 녀석의 행방을 쫓기 위해서는 심부름의 배후를 찾아야한다!,에피소드,스릴러,15세 이용가,37.0,,,,,,,"30,541",1,252
192,192,641253.0,9.47,외모지상주의,박태준,못생기고 뚱뚱하다고 괴롭힘을 당하며  루저 인생만 살아온 내가 잘생겨졌다는 이유로 인싸가 됐다.어느 날 자고 일어났더니 갑자기 완벽한 외모와 몸을 지닌 사람이 되어 깨어난다면?,스토리,드라마,15세 이용가,350.0,1.0,,,1.0,1.0,4.0,"2,161,735",2,2443
193,193,318995.0,9.64,갓 오브 하이스쿨,박용제,"전국, 전세계 고등학생 중 가장 쎈 녀석을 뽑는 대회가 열린다.허구 100% 막장 액션의 끝!! 기대하시라!!!",스토리,판타지,12세 이용가,528.0,,1.0,,1.0,,1.0,"1,315,399",1,3765
194,194,753478.0,9.96,데드퀸,김규삼,"절망에 빠져 죽음이 임박했을때, 진짜 여왕이 재림한다!하이브 세계관의 장대한 끝, 데드퀸",스토리,판타지,15세 이용가,47.0,,,,,,10.0,"211,632",1,322
195,195,725586.0,9.97,1초,시니 / 광운,"구조율 100%의 전설적인 소방관.  그의 특별한 능력은 긴장하는 순간, 미래가 보인다는 것! 촌각을 다투는 진짜 소방관들의 이야기",스토리,드라마,전체연령가,125.0,,,,,,3.0,"400,314",1,868
196,196,712362.0,9.93,개를 낳았다,이선,사랑스러운 너와의 첫 만남부터 이별까지. 서툰 주인과 강아지 명동이가 함께 성장해나가는 이야기.,스토리,드라마,전체연령가,134.0,,,,,1.0,,"433,670",3,1148
197,197,746534.0,9.93,낙향문사전,"최현우,바킹독 / 고기산적","온갖 비리가 가득한 과거 시험에 낙방해 좌절한 주인공 손빈. 자신의 신세를 한탄하는 손빈 앞에 나타난 사자혁은 그에게 자신의 일대기를 기록할 것을 청한다. 이후 둘은 함께 천하를 주유하게 되는데, 과연 그의 붓이 써 내려가는 무림 일대기는 어떠한 기록을 남기게 되고, 무림 세계에 발을 들이게 된 손빈의 운명은 어찌 흘러갈는지……",스토리,판타지,12세 이용가,64.0,,,,,,,"125,400",1,434
