,Unnamed: 0,code,rate,title,author,description,genre_1,genre_2,age,max_ep,drama,animation,movie,game,e.t.c,ex_web_num,subscribe,total_pic_type,duration(day)
198,198,761722.0,9.98,세기말 풋사과 보습학원,순끼,"어릴 때 알던 재수없던 놈이 더 재수없는 놈이 되어 돌아왔다! 중3 황미애의 옆 빌라에 어릴 때 잠깐 시골에서 봤던 김철이 이사 와 같은 학교 같은 반이 되고 '철이와 미애'라 놀림 받자 김철은 미애를 불쾌해하며 피한다. 너만 불쾌한 줄 알아? 나쁜 놈! 미애는 속이 상하지만 그럼에도 자꾸 이상한 우연으로 계속 엮이며 트러블이 발생, 결국 둘은 크게 마음이 상하고 서로 더 이상 아는 척 하지 않으려 한다. 맨날 화만내는 김철과, 황미애 인생에 처음 만나는 이상한 친구들까지 엮이게 되며 미애는 사춘기를 정통으로 겪게 되는데.... <치즈인더트랩> 순끼 작가의 신작!",스토리,로맨스,전체연령가,32.0,,,,,,1.0,"266,772",2,217
199,199,764130.0,9.93,그들이 사귀는 세상,율로,"비연애를 선언한 그날, 세울의 인생에 한 번도 없었던 세 명의 남자가 눈 앞에 나타난다. 꿈에 그리던 이상형, 평생 친구일 줄 알았던 남사친, 그리고 현실적인 조건이 우수한 소개팅남까지 한꺼번에 등장한다. 세울은 과연 자신의 비연애에 대한 신념을 끝까지 지켜나갈 수 있을까?",스토리,로맨스,12세 이용가,16.0,,,,,,,"157,614",2,105
200,200,759457.0,9.03,여성전용헬스장 진달래짐,유기,숨쉬기 운동만 해본 직장인의 인생 최초 헬스 PT 도전기!계나리는 저렴한 가격임에도 꽤나 좋은 옥탑방으로 이사오게 된다.그러나 알고 보니 그 방은 아래층 여성 전용 헬스장과 비밀 계단으로 이어져 있었다.헬스장 관장이자 집주인 진달래는 리모델링으로 전세금을 다 써버린 상태.돌려줄 전세금을 모을 동안 계나리에게 3개월간 무료 PT를 제안하는데..!,스토리,드라마,전체연령가,37.0,,,,,,,"214,688",2,252
201,201,552960.0,8.56,더 게이머,성상영 / 상아,"이유도 모른 채 현실이 게임처럼 뒤바뀐다면 어떻게 될까?레벨이 오르고, 스테이터스를 올릴 수 있다면?게임이 되어 버린 현실 속 모험기!",스토리,판타지,전체연령가,384.0,,,,,,,"420,391",1,2884
202,202,748534.0,9.86,구남친이 내게 반했다,강하다 / 희똑,10년을 잊지 못한 첫사랑 구남친과 원수 같은 구남친을 한 오피스에서 만나버렸다.독자님은 딸기파 초코파?! 팽팽하고 달달한 삼각 로맨스!,스토리,로맨스,전체연령가,58.0,,,,,,1.0,"346,829",2,399
203,203,751168.0,9.93,상남자,도가도,"천상천하유아독존, 최고의 샐러리맨 한유현.모든 것을 잃고 회귀하여 삶을 재설계한다!",스토리,액션,15세 이용가,54.0,1.0,,,,,1.0,"118,761",1,364
204,204,700844.0,9.97,걸어서 30분,이온도,"은하학원 위성은과 지구봉의 귀갓길 로맨스. 세상 가장 설레는 시간, 걸어서 30분",스토리,로맨스,전체연령가,192.0,,,,,1.0,,"658,007",2,1407
205,205,745876.0,9.92,플레이어,박종석 / 오현준,베댓 공약으로 어쩌다 웹툰 속 주인공이 되었다!,스토리,액션,12세 이용가,64.0,,,,,,,"145,006",1,441
206,206,752402.0,7.34,성경의 역사,최경민 / 영모,"모두에게 사랑 받기에 모두가 증오하는 그녀, ‘성경’.원치않는 애정과 증오속에 성경의 대학 생활은 꼬여만 간다. “사랑해, 성경아.""",스토리,드라마,15세 이용가,48.0,,,,,,1.0,"104,223",2,329
207,207,766563.0,9.93,히어로 킬러,꿀벌 / 벌꿀,"전쟁은 빌런들의 패배로 막을 내렸다.이제 세상은 부패한 히어로들이 지배하고 있다.그리고, 그런 히어로들 중 하나가 이화의 언니를 죽였다.언니를 죽인 게 누구인지는 모르지만 상관없다.한 놈씩 죽이다 보면 그중에 있을 테니까.이화는 매일 밤 영웅들을 사냥하는 빌런, 히어로 킬러가 된다. ​한 악당의 지독한 액션 활극.“모조리 죽이고, 빼앗아 주마!”",스토리,액션,15세 이용가,23.0,,,,,,,"99,040",1,154
208,208,765471.0,9.92,환상의 용,꼬마비,어느 대학 만화전공 교수로 재직 중인 나에겐 어린 시절 잊을 수 없는 친구가 한 명 있다. 그의 이름은 바로 용이. 여러면에서 또래와 남달랐던 친구 용이를 기억하면 할수록 그의 존재가 신비롭게 느껴져나는 용이를 백방으로 찾아보지만 궁금증을 더할 경이로운 이야기만 추가로 전해져 올 뿐이다.,에피소드,드라마,전체연령가,24.0,,,,,,6.0,"30,048",3,161
209,209,765804.0,9.96,A.I. 닥터,"한산이가, ZAINO / 쿠큐","태화 그룹이 미래를 걸고 개발한 진단 목적 A.I. 바루다!내과 레지던트 1년 차 이수혁은 바루다를 견학하던 중 원인 모를 폭발에 휘말려 정신을 잃고 만다.그리고 다시 정신을 차렸을 때 그는 자신의 머릿속에 존재하는 A.I. 바루다를 마주한다.이미 절대 떨어질 수 없는 사이가 되어 버린 둘.딥러닝을 계속해 세계 최고의 진단 인공지능이 되는 것이 목적인 바루다와어려운 환경에서도 악착같이 출세를 위해 노력해 온 수혁,그들은 의기투합해 환자를 치료해 나가며 세계 최고의 내과 의사를 목표로 활동을 개시한다.",스토리,드라마,전체연령가,26.0,,,,,,2.0,"111,999",1,175
210,210,724431.0,7.38,버그: 스티그마,해마 / 송지형,"3차 세계대전이 일어났다!최강의 연금술사와 그로 인해 태어난 초능력자들의 액션 판타지!세상에 생긴 오류 이야기 시즌2, 버그:스티그마",스토리,판타지,12세 이용가,120.0,,,,,,3.0,"46,382",4,896
211,211,729963.0,9.92,가슴털 로망스,갸오오,최고의 상남자가 되기 위한 여행을 떠나는 장호풍과 친구들명언범벅 눈물범벅 의리범벅 개그만화!,스토리,개그,전체연령가,111.0,,,,,,1.0,"58,190",3,770
212,212,769210.0,4.09,엽사:요괴사냥꾼,삼박,"전쟁과 요괴가 들끓는 난세의 시대.부모에게 버림받고, 생계를 위해 약초꾼 일을 하며 살아온 소년 오석.어느 날 도적의 꾀임에 넘어가 요괴에게 자신의 몸을 뺏길 뻔한다.순간적인 기지와 요괴사냥꾼인 엽사의 도움으로 살아난 오석.하지만 그의 몸 속에는 아직 요괴가 숨어있는 상태!요괴를 꺼내줄 수 있는 사람을 찾아 마을을 떠나게 되는데..",스토리,액션,15세 이용가,19.0,,,,,,,"30,013",1,126
213,213,758675.0,9.91,그 기사가 레이디로 사는 법,성혜림 / Ink.,"가장 가까운 친우이자 믿었던 부관의 검이 내 몸을 관통했다.다시 눈을 떴을 땐 적국의 귀족 레이디가 되어있었다.낯설고 연약한 타인의 몸과 잃어버린 3년의 세월, 그 사이에 망해버린 나의 조국.배신의 아픔과 정체성의 혼란으로 정신을 차릴 수가 없었다.그러나 나는 결국 살아가기로 했다. 루시펠라 아이딘으로써, 검을 든 귀족 레이디로서.",스토리,판타지,전체연령가,21.0,,,,,,,"115,754",2,140
214,214,759418.0,9.92,감자마을,박지독,감자 청년이 펼치는 격정막장 작물드라마!감자마을에 살고 있는 주인공 한감자는 꿈을 이루기 위해 감자마을을 떠난다.하지만 감자마을 밖은 고난과 역경 그 자체.마을을 떠나자마자 예상치 못한 살인 사건에 휘말리며 위험에 처하게 된다.과연 한감자는 무사히 살아남아 다시 감자마을로 돌아갈 수 있을 것인가?,스토리,개그,12세 이용가,34.0,,,,,,1.0,"163,580",3,224
215,215,772020.0,9.95,로판 빙의 만화,싱난다,"읽던 소설 속 주인공이 된 고등학생 영희는 미래의 황후가 될 자신이 없어서 초장부터 원작 루트를 탈출하고 만다. 그렇게 옆나라에서 조용히 살던 어느 날, 우연히 자신과 똑같은 빙의자 철수를 만나게 되는데…. 한국에 돌아가고 싶은 이들은 원래의 세계로 돌아갈 계획을 세워보지만, 돈은 없다는 가장 큰 문제에 부딪힌다. 결국 그들은 만만한 음식 장사를 도전하게 되는데…?!",스토리,로맨스,전체연령가,17.0,,,,,,,"69,775",2,84
216,216,655749.0,9.97,닥터 프로스트 시즌 3~4,이종범,세상으로부터의 무력감. 엄습하는 두려움. 또다시 덧씌운 분노.끝없는 혐오의 고리로 만들어진 지옥도가 펼쳐진 대한민국.닥터프로스트와 그의 제자 윤성아가 거대한 음모를 막아선다.,스토리,드라마,15세 이용가,137.0,,,,,,1.0,"132,701",1,2249
217,217,749633.0,9.95,피와 나비,레민,"어느 날 나타난 정체불명의 괴물 '벌레'와, 그에 맞서는 힘을 가진 '나비'의 아이들.",스토리,판타지,15세 이용가,56.0,,,,,,,"222,771",2,385
218,218,732036.0,9.94,후덜덜덜 남극전자,김민혁,"남극전자 출근 1일차, 신입사원 김정훈! 이직을 준비중입니다.",옴니버스,개그,전체연령가,103.0,,,,,,,"42,778",1,721
219,219,769567.0,9.93,"주님, 악마가 되게 해주세요!",불사 / 용가리,"생활고의 마녀로 불리는 소녀, 백모란.사실 그녀의 정체는 벌을 받아 인간으로 태어난 전직 악마다.몇 번의 생을 되풀이해도 인간으로 태어나는 윤회의 굴레에서 벗어나고자 이번 생에는 전생들과는 다르게 착하고 인간다운 삶을 살고자 한다.하지만 본성은 악하고, 세상은 그녀를 착하게 내버려두지 않는다. 과연 모란은 이번 생에 다시 악마로 돌아갈 수 있을까?",스토리,개그,전체연령가,16.0,,,,,,1.0,"88,740",2,98
220,220,764022.0,9.66,거래,우남20,"고등학교 동창인 준성, 재효, 민우는 오랜만에 만나 술자리를 가진다.얼마 후, 술에 취해 영 정신을 못차리는 민우를 재효의 자취방에서 재우다가 민우의 핸드폰으로 걸려 온 한 통의 전화를 받게된다. 그 후, 얼떨결에 민우의 납치범 행세를 하게된 재효와 준성!그들은 과연 무사히 몸값을 받아낼 수 있을까?",스토리,스릴러,15세 이용가,17.0,,,,,,,"30,812",3,112
221,221,765821.0,9.91,사람의 조각,신의철 / 천범식,"인간으로서의 의식은 돌아왔지만, 이미 육체는 썩어 죽어가는 ‘치유된 좀비’들.생존한 인간들을 사냥한 후, 온전한 신체를 이식받는 것만이 살아남을 수 있는 유일한 방법이다.조각난 정신과 조각난 육체, 조각난 인간성…이미 깨져버린 ‘사람의 조각’들만 남은 치유자들의 처절한 생존기!",스토리,스릴러,15세 이용가,26.0,,,,,,8.0,"63,539",1,168
222,222,741467.0,9.97,너의 미소가 함정,앵고,살기 뿜뿜 살벌한 여자 차백합과 빛나는 외모를 가린 남자 안기유!운명처럼 짝이 된 둘의 난감 빠방 스쿨 라이프!,스토리,로맨스,전체연령가,53.0,,,,,,,"135,571",2,504
223,223,766626.0,9.87,악몽일기,육공,"섬뜩한 악몽을 기록해둔 옴니버스식 공포 스릴러!과연 이것은 악몽일까, 현실일까?평범했던 주인공들의 삶이 기이한 악몽으로 변해간다.",옴니버스,스릴러,15세 이용가,19.0,,,,,,,"46,575",1,126
224,224,761587.0,9.96,방과후 선녀,이윤후,"""인간의 믿음이 없으면, 우리는 존재할 수 없어.""  신기를 타고났지만 신내림을 거부하며 살아온 소녀, 신선녀. 어느 날 그에게 두 신령이 찾아와 무당이 될 것을 요구한다. 예전과 같은 권능을 다시 되찾게 해준다면 소원을 한 가지 들어주겠다고 제안하는 신들. 선녀는 평화로운 방과 후를 보낼 수 있을까?",스토리,드라마,전체연령가,33.0,,,,,,,"80,353",2,224
225,225,761496.0,9.96,도무지 그애는,게코,"생계를 위해 아르바이트 전선에 뛰어들었으나 계속 거절만 당한 무지는지푸라기라도 잡는 심정으로 오! 해피마트 시식 아르바이트를 시작한다.낯선 환경에 주눅이 들지만, 거칠었던 그 곳의 첫인상이 조금씩 바뀌어 가는데..세상을 배워가는 수많은 '그 애'들의 이야기",스토리,드라마,12세 이용가,34.0,,,,,,,"45,456",3,231
226,226,644112.0,9.92,몽홀,장태산,차갑고 척박한 땅 몽홀그 곳에서 펼쳐지는 감동의 대서사시,스토리,시대극,전체연령가,322.0,,,,,,,"95,297",1,2394
227,227,769747.0,9.89,아찔한 전남편,"별규, 기뭉 / 여백","국민 여배우 하은설.여배우 전성기 시절 남편과 첫눈에 반해서 결혼했고, 1년 만에 헤어졌다.대한민국 톱배우였던 하은설의 입지는 바닥까지 추락했다.하지만 하은설, 악착같이 일어나 재기에 성공했다!그리고 4년 뒤, …그가 다시 나타났다.전남편의 유혹에 넘어가지 않기 위한 은설의 힘겨운 사투!과연 성공할 수 있을까?",스토리,로맨스,15세 이용가,16.0,,,,,,,"83,340",2,105
228,228,739350.0,9.41,나쁜 쪽으로,오은 / 이세릴,학급 회비를 훔친 오해를 받는 선에게 마리는 책임을 묻는 대신 기묘한 제안을 한다. 그것은 구원의 손길이었을까 지상최대공모전 장려상 수상작! <나쁜 쪽으로>,스토리,드라마,12세 이용가,70.0,,,,,,,"77,908",1,525
229,229,768470.0,9.9,썸내일,봉수,"연애 리얼리티 TV쇼 <썸내일>에 출연한 '이보배'와 '오한주'.두 사람의 러브라인은 연일 화제의 중심이었고, 프로그램 역시 절정의 인기를 끈 채 종영한다.그러나 보배에게는 사실 진짜 남자 친구가 따로 있었고, 그 사실이 SNS를 통해 퍼져 나간다.",스토리,드라마,12세 이용가,20.0,,,,,,,"41,163",2,133
230,230,524520.0,9.97,트럼프,이채은,"사형 위기에 직면한 수배범 아버지와 세상 누구보다 존경하는 단장님 사이,소년의 갈등이 시작된다. <트럼프> 시즌4!",스토리,판타지,전체연령가,335.0,,,,,,,"418,002",2,3135
231,231,764040.0,9.9,빨리감기,포르토 / 홍준기,시간을 빨리감을 수 있는 명지는 하굣길에 시간을 빨리 감았다가 방금 죽어버린 친구를 앞에 둔 채 정신을 차린다. 영문을 몰라 당황하는 그녀의 앞에 누군가 나타나는데...시간을 조종할 수 있는 또 다른 능력자들의 위협으로부터 명지는 자신과 주변을 지키기 위한 긴박한 싸움을 시작한다.,스토리,스릴러,15세 이용가,28.0,,,,,,1.0,"69,766",2,189
232,232,730466.0,9.9,구독금지,김이연,친구들과 만든 미스터리 호러 채널에 범죄자가 접속했다. 채널은 그야말로 대박이 나는데... 물 들어올 때 노 저어 말아?! 숨 막히는 생방송 스릴러!​,스토리,스릴러,15세 이용가,94.0,,,,,,1.0,"78,881",1,658
233,233,751999.0,9.79,백년게임,하람 / 지야,"""당신의 게임은 여기까지군요"" 백 년마다 열리는 소원 그 이상을 이뤄주는 대회, 최종 우승자는 단 한 명.소년 한시준, 가족을 구하기 위해 모든 것을 걸고 치열한 전투에 뛰어든다.",스토리,판타지,12세 이용가,51.0,,,,,,2.0,"57,944",1,350
234,234,764165.0,9.97,꽃 피우는 남자,양하,전남친에 대한 미련을 버리지 못하고 있는 대학생 한소이는 복잡한 마음을 정리하고 학업에 집중하려 한다. 학교 수업에 쓰기 위해 동네 어르신을 통해 화분을 얻는 소이. 그런데 사실 그 화분은 어떤 남자의 영혼이 갇혀있는 저주받은 화분이었다.,스토리,로맨스,12세 이용가,29.0,,,,,,,"90,287",2,196
235,235,746835.0,9.93,구주의 시간,송극장,"동생이 죽었다. 장례식이 끝난 뒤, 동생이 비밀 커뮤니티 어플을 통해 몰래 사람들을 만나고 다닌 기록을 발견한다. 어플 안의 모두가 용의자다.",스토리,드라마,15세 이용가,54.0,,,,,,,"50,445",2,385
236,236,771011.0,9.97,"찬란하지 않아도 괜찮아, 새벽",까마중,"대학 졸업 후 3년, 스물일곱이 된 '찬란'. 문화기자로 활동하며 오랜 연인 '도래'와 연애를 이어나가고 있다.모든 게 괜찮은 듯 보이지만, 불쑥불쑥 삶을 위협하는 상처의 조각들.밤이 지나면 아침이 오는 줄 알았는데, 아직은 안개 낀 새벽을 지나야 한다.여전히 찬란하지 않아도 사랑하고, 살아가는 찬란이의 일상 고백록.",에피소드,드라마,전체연령가,19.0,,,,,,1.0,"36,956",2,98
237,237,755788.0,9.93,진짜 정말 맹세코 좋아해,개차반 / 잠괴물,내 눈 앞에서 사람을 죽인 정체모를 여자. 그녀가 오늘부터 나를 <사랑>하겠다는데?! 약간은 무섭고 약간은 신경쓰이는 정체불명 그녀에게 사랑받는 구주오의 생존 일대기.,에피소드,로맨스,15세 이용가,44.0,,,,,,,"92,533",2,301
238,238,729036.0,9.95,합법해적 파르페,뼈피살,비범한 공주님 파르페의 신묘한 모험 판타지,스토리,판타지,전체연령가,85.0,,,,,,,"43,113",1,784
239,239,762777.0,9.82,강림전기 개정기,철무장미 / 장군,"얼굴 학력 성품 모든 것이 완벽한 전교 1등 우등생 하린.그런 그의 옆자리를 차지한 괴상한 전학생이, 오늘부터 하린을 죽이겠다는데?!무협 소설 <강림전기>에서 튀어나온 악마, 최강림과의 파란만장 학교생활 판타지.",에피소드,액션,12세 이용가,31.0,,,,,,,"17,296",1,210
240,240,753806.0,9.83,매지컬 메디컬,지공,날 구하러 온 마법 세계 힐러,스토리,드라마,12세 이용가,47.0,,,,,,,"20,437",2,322
241,241,758677.0,9.52,히트포인트,민형 / 여강현,"교통사고 이후 심장통을 앓던 소년 ‘하온빛’은 어느 날 찾아온 괴한들에게 죽는 꿈을 꾼다.꿈이었다는 안도감도 잠시, 방금 전 꿨던 꿈에서와 똑같은 일들이 벌어지고 괴한들을 피해 도망치던 온빛은 깨닫게 된다.자신의 심장에 모든 것을 파괴하는 죽음의 무기가 들어있음을.",스토리,판타지,15세 이용가,33.0,,,,,,,"47,690",1,224
242,242,650305.0,9.96,호랑이형님,이상규,신비한 힘을 가진 아이를 이용하여 세상을 지배하려는 반인반수 흰눈썹! 그리고 얼떨결에 아이의 보호자가 된 괴물호랑이 빠르와 착호갑사 지망생 가우리!이제 힘을 합쳐 흰눈썹으로부터 아이와 세상을 지켜라!!!,스토리,판타지,15세 이용가,322.0,,,,,,,"750,235",4,2324
243,243,597447.0,9.84,프리드로우,전선욱,한태성을 중심으로 벌어지는 다양한 청춘들의 스펙타클한 학원 시트콤 드라마,스토리,드라마,15세 이용가,401.0,,,,,,1.0,"1,707,360",1,2828
244,244,727188.0,9.83,취사병 전설이 되다,제이로빈 / 이진수,"대한민국 대표 흙수저, 강성재. 불안하기만 한 군생활에 한줄기 빛처럼 다가온 전설의 취사병이 될 기회!",스토리,판타지,전체연령가,119.0,,,,,,,"319,492",1,833
245,245,753509.0,9.97,광장,오세형 / 김균태,‘군계일학’ 정점에서 조직을 떠난 기준.15년만에홀로 복귀한다.,스토리,액션,15세 이용가,47.0,,,,,,2.0,"233,782",1,322
246,246,762071.0,9.6,욕망일기,김주인 / 박태준 만화회사,"[단편 옴니버스] <외모지상주의> <인생존망> <싸움독학>의 뒤를 이은 박태준 작가가 참여한 신작! 인간이라면 누구나 가질 법한 욕망, 그리고 그 끝은 과연 행복일까, 파멸일까...그가 그리는 새로운 세계로 빠져들어가보자",옴니버스,스릴러,15세 이용가,32.0,,,,,,4.0,"266,028",1,217
247,247,758619.0,9.88,힙한남자,혜니,"국내 요가복 회사 2위 ‘립앤힙’의 대표인 성가은,그토록 찾던 물복반 딱복반 엉덩이를 만나다..?!<구구까까> 혜니 작가의 신작!",스토리,로맨스,15세 이용가,39.0,,,,,,2.0,"377,562",2,266
248,248,724815.0,9.98,아홉수 우리들,수박양,"연애, 직장, 시험 어느 하나 뜻대로 되지 않는 29살 봉우리, 차우리, 김우리. 제대로 걸렸다! 아.홉.수!우리들의 팩트폭행 로맨틱 코미디!",스토리,로맨스,전체연령가,122.0,1.0,,,,,,"318,654",3,882
249,249,64997.0,9.92,나이트런,김성민,우주력 430년. 성간이동이 가능해져 별과 별을 이동하는 시대인간은 괴수와 싸우고 있다. 기사와 함께.광활한 우주를 배경으로 판타지 SF가 다가온다.,스토리,판타지,15세 이용가,582.0,,,,1.0,1.0,,"237,639",4,4483
250,250,746834.0,9.97,청춘 블라썸,홍덕 / NEMONE,이제 막 청춘을 시작하고 있는 아이들.봄으로 가기 위한 그들의 성장통.,옴니버스,로맨스,전체연령가,58.0,,,,,,,"552,112",2,399
251,251,733280.0,9.83,나를 바꿔줘,이지호 / 호띠,"수상한 생명보험에 드는 조건으로, 하루 아침에 내가 원하는 외모로 살 수 있게 된다면? 인생을 바꾸기 위해 얼굴을 훔치다!",스토리,드라마,15세 이용가,100.0,,,,,,,"174,590",2,693
252,252,746285.0,9.98,동트는 로맨스,유월,"필름이 끊긴 사이, 짝사랑 후배와 무슨 일이...?!어리둥절해도 어쨌든 해는 뜬다, 귀염뽀짝 청춘로맨스",스토리,로맨스,전체연령가,65.0,,,,,,,"268,117",2,448
253,253,765157.0,9.94,좀비 파이트,이저녁,"이안은 삶이 힘들어질수록 감정을 끄며 버텨낸다.아버지의 폭력과 빚더미 뿐인 집안... 불행은 계속되었고 그의 신체는 점점 무감각해졌다.통증까지 무감각해진 이안은 우연히 불법 격투 현장을 지나가다 제안을 받는다.""경기에 참가하면, 이 바닥에 있는 돈 전부 줄게.""불법 격투 경기장에서 살아남아야만 하는 그의 생존기가 시작된다!",스토리,액션,15세 이용가,21.0,,,,,,1.0,"103,189",1,133
254,254,703630.0,9.98,어글리후드,미애,"외계인이 유일신으로 군림한 미친 세상, 바꾸고싶다면 사탄이 되어라",스토리,판타지,12세 이용가,172.0,,,,,,,"242,528",1,1330
255,255,739127.0,9.96,피라미드 게임,달꼬냑,"매달 마지막 주 목요일 5교시, 잔혹한 서열게임이 시작된다.이 섬뜩한 교실에서 전학생 성수지는 살아남을 수 있을까?",스토리,스릴러,15세 이용가,78.0,,,,,,1.0,"241,842",2,553
256,256,762277.0,9.65,지옥급식,둘기마요,"힘의 논리로 지배되는 학교, 폭력에 노출된 학생과 방치하는 교사들... 그곳에 양아치를 싫어하는 전학생이 왔다!안전한 학교를 만들기 위한 전학생의 구조조정은 과연 성공할 수 있을까?",에피소드,액션,15세 이용가,31.0,,,,,,,"90,761",1,210
257,257,739292.0,9.48,두번째 생일,스프링,열여덟 번째 생일 날. 차마 기억하고 싶지 않은 '그것'이 찾아왔다.,스토리,스릴러,15세 이용가,79.0,,,,,,,"175,816",3,553
258,258,729047.0,9.92,공유몽,주신 / 유령선,자각몽을 뛰어넘은 또 다른 꿈의 세계가 있다면?꿈을 빼앗긴 자들이 모이는 곳,스토리,판타지,전체연령가,98.0,,,,,,,"119,138",1,749
259,259,755559.0,9.92,태백 : 튜토리얼 맨,이난 / 백세,초보스킬만 Lv.999!자아를 갖게 된 튜토리얼 NPC의 모험기!!,스토리,판타지,12세 이용가,45.0,,,,,,2.0,"71,365",1,301
260,260,755744.0,9.94,왕년엔 용사님,고샤 / 솔렘,"동네 슈퍼 아줌마 '명옥'에게어딘가 낯익은 불청객이 찾아온다.""뭐?! 마왕을 봉인해달라니, 난 올해로 49살이라고!!""2019 최강자전 대상 수상작!",스토리,판타지,전체연령가,44.0,,,,,,,"68,342",1,301
261,261,732021.0,9.87,탑코너,윤성 / 라군,수학 천재의 킥오프! 꿈을 좇는 소년들의 축구드라마,스토리,스포츠,전체연령가,88.0,,,,,,,"113,641",1,721
262,262,755581.0,9.62,단편.zip,웹툰작가,"짧고 강렬하고 신선한 단편 모음zip.장르, 소재, 설정, 길이 제한 없음!매주 새로운 단편들이 공개된다!",옴니버스,드라마,전체연령가,43.0,,,,,,,"40,836",0,294
263,263,724274.0,9.98,먹이,외눈박이 / 박수봉,‘불길한 것들이 현실로 넘어오기 시작했다’ 귀신을 보는 아이들과 그들이 겪는 악몽 같은 이야기들.,옴니버스,스릴러,15세 이용가,127.0,,,,,,5.0,"163,873",1,889
264,264,749456.0,9.98,웰캄투실버라이프,솔녀,"보고만 있어도 힐링되는 할아버지, 할머니와의 일상! 라떼는 말이야~ 금지!! 황혼 청춘의 본격 소통 이야기",에피소드,일상,전체연령가,56.0,,,,,,,"103,700",3,385
