,0813title,0813code,webtoon_from_kor,author,ending_Y/N,주2회연재
0,SubZero,1468,,,,
1,The First Night With the Duke,1267,남주의 첫날밤을 가져버렸다,"황도톨,티바 / MSG",N,749639
2,Nice To Meet You,2066,,,,
3,Tricked into Becoming the Heroine's Stepmother,3039,,,,
4,Everything is Fine,2578,,,,
5,To Love Your Enemy,2114,원수를 사랑하라,정윤 / 태건,N,733079
6,Tower of God,95,신의 탑,SIU,N,183559
7,Rooftops & Roommates,2576,,,,
8,My Giant Nerd Boyfriend,958,,,,
9,Your Smile is a Trap,2052,너의 미소가 함정,앵고,N,741467
10,It's Mine,2010,이츠마인,럭스,N,710760
11,Dungeons & Artifacts,2575,,,,
12,The Doctors are Out,1910,,,,
13,A Useless Villain,2969,,,,
14,Spells From Hell,2431,,,,
15,Once a Hero,3211,,,,
16,WEBTOON Now,2025,,,,
17,No Longer A Heroine!,1264,여주실격!,기맹기,N,738143
18,Let Me Stay Over Tonight!,2683,,,,
19,Wind Breaker,372,윈드브레이커,조용석,N,602910
20,To You Who Swallowed a Star,2533,,,,
21,How to Survive a Romance Fantasy,2855,,,,
22,Code Adam,1657,,,,
23,Safely Endangered,352,,,,
24,Room of Swords,1261,,,,
25,The Fabled Warrior,3179,,,,
26,The Build Up,2712,,,,
27,Marry Me!,1951,,,,
28,Midnight Rain,1797,,,,
29,Kidults,2968,,,,
30,If AI Ruled the World,2605,,,,
31,Gecko Chan,2717,,,,
32,Plum,1605,,,,
33,Kubera,83,쿠베라,카레곰,N,131385
34,Trump,84,트럼프,이채은,N,524520
35,Cursed Princess Club,1537,,,,
36,The Four of Them,1524,,,,
37,Heir's Game,1445,,,,
38,EMPYREA,1407,,,,
39,Edith,1536,,,,
40,BRAIN Anthology,2207,,,,
41,Down To Earth,1817,,,,
42,Let's Play,1218,,,,
43,Boyfriends.,2616,,,,
44,My Deepest Secret,1580,,,,
45,Villain to Kill,2857,,,,
46,The Advanced Player of the Tutorial Tower,2409,,,,
47,The Makeup Remover,2186,화장 지워주는 남자,이연,Y,
48,Acception,1513,,,,
49,Eleceed,1571,일렉시드,손제호 / 제나,N,717481
50,Hero Killer,2745,,,,
51,Purple Hyacinth,1621,,,,
52,The Wrath & the Dawn,1772,,,,
53,Homesick,2759,,,,
54,Odd Girl Out,1420,소녀의 세계,모랑지,N,654774
55,Seasons of Blossom,2509,,,,
56,Winter Moon,1093,,,,
57,Not So Shoujo Love Story,2189,,,,
58,Adventures of God,853,,,,
59,Unwritten Death,3201,,,,
60,Romance 101,2406,바른연애 길잡이,남수,N,703852
62,My Younger Brother's Friend,3163,,,,
63,Live with Yourself!,919,,,,
64,Murrz,1281,,,,
65,Neolithic Girl,2851,신석기녀,재아 / 한가람,Y,
66,REAWAKENED MAN,3173,,,,
67,Her Mannequin,2875,,,,
68,The Wolfman of Wulvershire,1784,,,,
69,It Was All You,2675,,,,
70,The Sound of Another,2955,,,,
71,The Hip Guy,2577,,,,
72,My Roommate is a Gumiho,2611,간떨어지는 동거,나,Y,
73,Stagtown,2532,,,,
74,From Morning to Night,3207,,,,
75,The Dog Diaries,3041,,,,
76,Small World,1159,,,,
77,Nothing Special,1188,,,,
78,Da Yomanville Gang,1578,,,,
79,Zero Game,1704,제로게임,즐바센,N,676695
80,The Savior's Time,2608,,,,
81,Lavender Jack,1410,,,,
82,Pound,1496,,,,
83,Supersonic Girl,633,,,,
84,Little Matcha Girl,1665,,,,
85,Boyfriend of the Dead,1102,,,,
86,Skye,2234,,,,
87,Watermelon,1435,,,,
88,BRAIN Anthology,2207,,,,
89,Luggage,1642,,,,
90,True Beauty,1436,여신강림,야옹이,N,703846
91,Age Matters,1364,,,,
92,Teenage Mercenary,2677,,,,
93,School Bus Graveyard,2705,,,,
94,Omniscient Reader,2154,전지적 독자 시점,"싱숑,UMI / 슬리피-C",N,747269
95,Phase,2117,,,,
96,Love Me Knot,2224,,,,
97,My Giant Nerd Boyfriend,958,,,,
98,Swimming Lessons for a Mermaid,1912,인어를 위한 수영 교실,용찬,Y,
99,Everywhere & Nowhere,1598,,,,
100,Lady Knight,2727,,,,
101,Bluechair,199,,,,
102,The Prince of Southland,2522,,,,
103,Rebirth,1412,,,,
104,Infinite Leveling: Murim,2676,,,,
105,Heavenly Roommates,3208,,,,
106,A Summer Night's Dream,2956,,,,
107,Safely Endangered,352,,,,
108,Finding Wonderland,2704,,,,
109,Neon Revenge,2510,,,,
110,Of Swamp & Sea,2736,,,,
111,The Girl Downstairs,1809,이두나!,민송아,N,731130
112,When the Day Comes,2620,,,,
113,Maya's World,3200,,,,
114,Fast Forward,2764,빨리감기,포르토 / 홍준기,N,764040
115,Crown of Feathers,2126,,,,
116,Fluidum,2283,,,,
117,DICE,64,다이스,윤현석,Y,
118,Warrior of the Wild,2701,,,,
119,Spirit Hunter,3185,,,,
120,Love Falls Like Rain,2856,,,,
121,Garden Club Detective Squad,2410,텃밭부 사건일지,오이츄,Y,
122,The Masked Fables,2384,,,,
123,Elf & Warrior,908,,,,
124,SOLEIL,1823,,,,
125,Deadlove,2460,,,,
126,Bloodless Wars,1622,,,,
127,The World Where I Belong,1318,,,,
128,Denma,921,덴마,양영순,Y,
129,Unlucky is as Lucky does,1554,,,,
130,The Red Hook: Blackout,2282,,,,
131,Outrage,1450,,,,
132,HEART Anthology,2191,,,,
133,BRAIN Anthology,2207,,,,
134,Soul on Hold,1701,,,,
135,In the Bleak Midwinter;,1946,,,,
136,Darbi,1098,,,,
137,The Devil is a Handsome Man,1311,,,,
138,Backchannel,1456,,,,
139,Mage & Demon Queen,1438,,,,
140,Unholy Blood,1262,화이트 블러드,임리나,N,739503
141,The Boxer,2027,더 복서,정지훈,N,736989
142,Jungle Juice,2480,정글쥬스,형은 / 쥬더,N,762279
143,See You in My 19th Life,1266,이번 생도 잘 부탁해,이혜,N,746858
144,Brass & Sass,1652,,,,
145,The Princess's Jewels,2966,,,,
146,Weak Hero,1726,약한영웅,서패스 / 김진석,N,710751
147,Shotgun Boy,2534,엽총소년,김칸비 / 홍필,N,759925
148,Act Like You Love Me!,2521,,,,
149,When Jasy Whistles,2721,,,,
151,The Witch and The Bull,1892,,,,
152,Happily Ever Afterwards,2737,,,,
153,AntiSTALKER,2087,,,,
154,Surviving Romance,2607,,,,
155,"God, Please Make Me a Demon! ",3198,,,,
156,Shadow Bride,2618,,,,
157,Tenants from Another World,3042,,,,
158,She Would Never Know,2508,,,,
159,Murrz,1281,,,,
160,Parallel City,2053,평행도시,고다,N,730607
161,The Double Agent,3209,,,,
162,Escape Room,1815,방탈출,십박,N,733034
163,CARL,1216,,,,
164,Pyramid Game,2277,피라미드 게임,달꼬냑,N,739127
165,Kind of Confidential,663,,,,
166,"Take Me, I'm Yours",2833,,,,
167,Just Pancakes,1651,,,,
168,A Man's Man,2876,,,,
169,Gecko Chan,2717,,,,
170,Beetle Hands,2247,,,,
172,ROB,2479,,,,
173,unOrdinary,679,,,,
174,City of Blank,1895,,,,
175,Simon Sues,1619,,,,
176,Space Boy,400,,,,
177,My Dictator Boyfriend,1391,,,,
178,The Red King,1687,,,,
179,HEART Anthology,2191,,,,
180,BRAIN Anthology,2207,,,,
181,Unlovable Replacement,1762,,,,
182,Lalin's Curse,1601,,,,
183,Boyfriends.,2616,,,,
184,Suitor Armor,2159,,,,
185,I Love Yoo,986,,,,
186,Rooftops & Roommates,2576,,,,
187,The Makeup Remover,2186,,,,
188,Acception,1513,,,,
189,The God of High School,66,갓 오브 하이스쿨,박용제,N,318995
190,My Giant Nerd Boyfriend,958,,,,
191,Muted,1566,,,,
192,Hardcore Leveling Warrior,1221,열렙전사,김세훈,N,670152
193,Forever After,2699,,,,
194,The Gamer,88,더 게이머,성상영 / 상아,N,552960
195,Return of the Blossoming Blade,2849,,,,
196,Secret Playlist,2395,,,,
197,Dating With a Tail,1263,꼬리 있는 연애,진하/헤폰,Y,
198,So I Married the Anti-Fan,2739,그래서 나는 안티팬과 결혼했다,재림,Y,
200,Brimstone and Roses,1758,,,,
201,The Nuna at Our Office,3089,오피스 누나 이야기,"팔메이로,김자네 / 와삭바삭",N,755694
202,Madame Outlaw,2716,,,,
203,Back to You,2113,,,,
204,Lost in Translation,1882,,,,
205,The First Hunter,3040,,,,
206,"Mom, I'm Sorry",2049,맘마미안!,미티/구구,Y,
207,Viral Hit,2268,싸움독학,박태준 / 김정현,N,736277
208,No Scope,1572,하드캐리,조양,N,710761
209,Andy Bass,2284,,,,
210,Hooves of Death,1535,,,,
211,Raven Saga,2527,,,,
212,microHUNTER,2320,3cm 헌터,돌연변이,N,733458
213,Gul,2617,,,,
214,Little Rain,2612,,,,
215,TACIT,3178,,,,
216,Small World,1159,,,,
217,Four Leaf,1454,,,,
218,Ordeal,2729,,,,
219,See No Evil,2738,,,,
220,Athena Complex,867,,,,
221,Beyond Virtual,2504,,,,
222,Distant Sky,75,,,,
223,Trailer Park Warlock,1512,,,,
224,Thornstone,1612,,,,
226,Boyfriend of the Dead,1102,,,,
227,KILLMAX,1894,,,,
228,HEART Anthology,2191,,,,
229,Choco Latte,1691,,,,
230,Love Advice from the Great Duke of Hell,1498,,,,
231,Version Day and Night,1796,,,,
232,Third Shift Society,1703,,,,
233,#Blessed,1193,,,,
234,Midnight Poppy Land,1798,,,,
235,Men of the Harem,2443,하렘의 남자들,"알파타르트,히어리 / 영빈",N,760001
236,Like Wind on a Dry Branch,2405,,,,
237,She's Hopeless,2767,,,,
238,Doom Breaker,3197,,,,
239,Your Throne,2009,하루만 네가 되고 싶어,삼,N,738487
240,Sixth Sense Kiss,2921,,,,
241,The Strongest Florist,2507,,,,
242,His Majesty's Proposal,2674,,,,
243,Seasons of Blossom,2509,,,,
244,Winter Moon,1093,,,,
245,Return to Player,2574,,,,
246,Adventures of God,853,,,,
247,Death of a Pop Star,2273,,,,
248,Bluechair,199,,,,
249,Moonlight Beauty Parlor,3092,,,,
250,Devilish Romance,2529,,,,
251,How to Become a Dragon,1973,합격시켜주세용,이온,Y,
252,Murrz,1281,,,,
253,The Croaking,1494,,,,
254,The Ember Knight,2886,,,,
255,Lone,1929,,,,
256,Urban Animal,1483,,,,
258,Tales of Greed,2772,,,,
259,Bad Signs,1623,,,,
260,The Wendybird,2546,,,,
261,The Snake and the Flower,2619,,,,
262,Random Chat,1669,랜덤채팅의 그녀!,박은혁,N,702608
263,Shiloh,1649,,,,
264,Witch Creek Road,1453,,,,
265,Just Pancakes,1651,,,,
266,Dr. Frost,371,닥터 프로스트 시즌 3~4,이종범,N,655749
267,Locker & Opener,2515,,,,
268,Fluffy Boyfriend,1164,,,,
269,Ghost Bats,2348,,,,
270,Guardians of the Video Game,368,전자오락 수호대,가스파드,Y,
272,Illuminated,2813,,,,
273,Unlucky is as Lucky does,1554,,,,
274,Deor,1663,,,,
275,The Kiss Bet,1617,,,,
276,CinnamonRoll,2226,,,,
277,HEART Anthology,2191,,,,
278,#Killstagram,1971,살人스타그램,령,Y,
279,Uriah,1607,,,,
280,Lore Olympus,1320,로어 올림푸스,레이첼 스마이스,N,750558
281,The Remarried Empress,2135,재혼황후,"알파타르트,히어리 / 수풀",Y,
282,My Gently Raised Beast,2606,,,,
283,Castle Swimmer,1499,,,,
284,LUMINE,1022,,,,
285,Not Even Bones,1756,,,,
286,Jackson's Diary,2446,,,,
287,I'm the Grim Reaper,1697,,,,
288,The Newlywed Diary of a Witch and a Dragon,2448,,,,
289,Blades of Furry,2383,,,,
290,There Must Be Happy Endings,3065,,,,
291,Lookism,1049,외모지상주의,박태준,N,641253
292,Get Schooled,2684,참교육,채용택 / 한가람,N,758037
293,Everywhere & Nowhere,1598,,,,
294,Half-Ghost,2765,,,,
295,Before We Knew It,1972,,,,
296,Anti-Monster Force,2970,,,,
297,LoveBot,2324,,,,
298,Blood-Ink,1490,,,,
299,SAMADHI,3049,,,,
300,Lovely Hell,3181,,,,
301,Live with Yourself!,919,,,,
302,After School Lessons for Unripe Apples,3093,세기말 풋사과 보습학원,순끼,N,761722
303,Mystical,2128,신비,반지,N,740487
304,Hanlim Gym,2850,,,,
305,There's Love Hidden in Lies,2467,,,,
306,Smity and Majesty,2706,,,,
307,Covenant,2011,,,,
308,CARL,1216,,,,
309,Tales of the Unusual,68,기기괴괴,오성대,N,557672
310,The World is Money and Power,2615,세상은 돈과 권력,한동우 / 이도희,N,710747
311,Small World,1159,,,,
312,Stray Souls,2018,,,,
313,Seed,1480,,,,
314,IF,1925,,,,
315,Asterion,2471,,,,
316,American Road Trip,2209,,,,
318,The Shadow Prophet,1881,,,,
319,My Dictator Boyfriend,1391,,,,
320,HEART Anthology,2191,,,,
321,BRAIN Anthology,2207,,,,
